heidelbergceat,ꯍꯩꯗꯦꯁꯦꯔꯕꯤꯇꯔ
enaak,ꯏꯅꯥꯛ
lampaakka,ꯂꯝꯄꯥꯛꯀ
meisaa,ꯃꯩꯁꯥ
spandana,ꯁ꯭ꯄꯦꯟꯗꯅ
hoba,ꯍꯣꯕ
yumthakta,ꯌꯨꯝꯊꯛꯀ
australiada,ꯑꯣꯁꯇ꯭ꯔꯤꯌꯥꯗ
beck,ꯕꯦꯛꯁꯛ
fayetteville,ꯐꯥꯌꯦꯠꯇꯤꯂꯦꯕꯤ
taakpagi,ꯇꯥꯛꯄꯒꯤ
haapchinle,ꯍꯥꯞꯆꯤꯟꯂꯦ
laphu,ꯂꯥꯐꯨ
bacteria,ꯕꯦꯁꯇꯦꯔꯤꯌꯥ
machine,ꯃꯆꯤꯅꯦ
saabi,ꯁꯥꯕꯤ
pass,ꯄꯥꯁ
buenaventura,ꯕꯤꯕꯦꯟꯇꯔꯨꯇꯔ
chatnarammi,ꯆꯠꯅꯔꯝꯃꯤ
pravesh,ꯄ꯭ꯔꯚꯦꯁ
swain,ꯁ꯭ꯋꯥꯟ
taakpiramba,ꯇꯥꯛꯄ꯭ꯔꯤꯕ
shingsu,ꯁꯤꯡꯁꯨ
mitana,ꯃꯤꯇꯅ
phampaalda,ꯐꯝꯄꯥꯜꯗ
ichang,ꯏꯆꯪ
asagi,ꯑꯁꯥꯒꯤ
puthorakkhi,ꯄꯨꯊꯣꯛꯈꯤꯤ
saphaba,ꯁꯥꯐꯕ
nalwa,ꯅꯜꯋꯋ
barrett,ꯕꯔꯔꯦꯠ
ewaanglon,ꯏꯋꯥꯡꯂꯣꯟ
bhavnagar,ꯚꯥꯕꯅꯒꯔ
ahmad,ꯑꯍꯥꯃꯗ
hindustan,ꯍꯤꯟꯗ꯭ꯔꯥꯟ
atangba,ꯑꯇꯥꯡꯕ
puraktuna,ꯄꯨꯔꯛꯇꯨꯅ
puwaarida,ꯄꯨꯋꯥꯔꯤꯗ
tha,ꯊꯥ
ponce,ꯄꯣꯟꯁ
bisht,ꯕꯤꯁꯇ
pak,ꯄꯥꯛ
kushalappa,ꯀꯨꯁꯥꯂꯄꯄ
melinda,ꯃꯦꯂꯤꯟꯗ
pompano,ꯄꯣꯝꯄꯅꯣ
yatpa,ꯌꯥꯠꯄ
ataa,ꯑꯇꯥ
karkhele,ꯀꯥꯔꯦꯦꯜ
kanchhal,ꯀꯟꯆꯜ
taylorsville,ꯇꯥꯂꯤꯜꯔꯕꯤꯁꯦꯠ
houdoklakpa,ꯍꯧꯗꯣꯛꯂꯛꯄ
nakul,ꯅꯥꯀꯨꯜ
phaoduna,ꯐꯥꯎꯗꯨꯅ
pacheco,ꯄꯦꯀꯦꯀꯣ
paagani,ꯄꯥꯒꯅꯤ
surendranagar,ꯁꯨꯔꯦꯟꯗ꯭ꯔꯔꯔꯥꯟ
slovakia,ꯁꯦꯜꯂꯣꯥꯥꯥꯥꯥ
laurus,ꯂꯥꯎꯔꯨ
centre,ꯁꯦꯟꯇ꯭ꯔꯦ
hotnajaramba,ꯍꯣꯠꯅꯔꯔꯕꯔ
nungshiruba,ꯅꯨꯡꯁꯤꯖ꯭ꯔꯕ
puriklai,ꯄꯨꯔꯤꯛꯂꯥꯢ
ngaore,ꯉꯥꯎꯔꯦ
tapia,ꯇꯥꯄꯤ
awafam,ꯑꯋꯥꯐꯝ
thapham,ꯊꯥꯐꯝ
uningthou,ꯌꯨꯅꯤꯡꯊꯧ
sutton,ꯁꯨꯇꯣꯟ
kayaam,ꯀꯌꯥꯝ
makhaada,ꯃꯈꯥꯗ
leigong,ꯂꯩꯒꯣꯡ
composites,ꯀꯝꯄ꯭ꯁꯤꯁꯁ
barmer,ꯕꯔꯃꯦꯔ
halisahar,ꯍꯥꯂꯦꯁꯔꯔ
kaithal,ꯀꯥꯢꯊꯜ
muthappan,ꯃꯨꯊꯥꯄꯄ
mioi,ꯃꯤꯑꯣꯢ
sulochana,ꯁꯨꯂꯣꯆꯥꯅ
chingsu,ꯆꯤꯡꯁꯨ
lady,ꯂꯥꯗ
nilkamal,ꯅꯤꯜꯂꯥꯛ
khumnaba,ꯈꯨꯝꯅꯕ
mahanagar,ꯃꯍꯥꯅꯔꯒ
gates,ꯒꯦꯠꯁꯁ
eidi,ꯑꯩꯗꯤ
thongalel,ꯊꯣꯉꯥꯂꯦꯜ
novi,ꯅꯣꯚꯤ
allcargo,ꯑꯜꯂꯀꯥꯔꯒꯣ
chicago,ꯆꯤꯀꯥꯎꯒ
teinabadugi,ꯇꯩꯅꯕꯗꯒꯤ
dunwoody,ꯗꯨꯟꯒꯣꯗꯌꯌꯥ
sonawane,ꯁꯣꯅꯥꯋꯦ
mabukta,ꯃꯕꯨꯛꯇ
phaobagidi,ꯐꯥꯎꯕꯒꯤꯗꯤ
eribasingsidagi,ꯏꯔꯤꯕꯁꯤꯡꯗꯒꯤ
lailempigi,ꯂꯥꯢꯂꯦꯝꯄꯤꯒꯤ
edit,ꯏꯗꯠ
aurora,ꯑꯑꯣꯔꯣꯔꯥꯥ
morena,ꯃꯣꯔꯦꯅꯥ
yaubara,ꯌꯧꯕꯔ
chandernagore,ꯆꯥꯟꯗꯥꯔꯔꯔꯦ
avondale,ꯑꯚꯣꯅꯣꯗꯦꯦ
shiromani,ꯁꯤꯔꯣꯃꯥꯅꯤ
leikhribasi,ꯂꯩꯈ꯭ꯔꯤꯕꯁꯤ
mendez,ꯃꯦꯟꯗꯦ
yaanakhi,ꯌꯥꯅꯈꯤ
wangkhatlakkhi,ꯋꯥꯡꯈꯠꯂꯛꯈꯤ
hazaribag,ꯍꯥꯖꯔꯤꯕꯒ
pontiac,ꯄꯣꯟꯇꯤꯛꯁ
bhogeshor,ꯚꯣꯒꯣꯔꯔꯖ
pakee,ꯄꯥꯀꯦ
virani,ꯚꯤꯔꯥꯅꯤ
foam,ꯐꯣꯝ
loushing,ꯂꯧꯁꯤꯡ
erbium,ꯏꯕꯤꯔꯝꯝ
saran,ꯁꯔꯥꯟ
chamunda,ꯆꯥꯃꯟꯗ
caplin,ꯀꯦꯂꯦꯛꯟ
childagi,ꯆꯤꯜꯗꯒꯤ
sipike,ꯁꯤꯄꯤꯀꯦ
senyekni,ꯁꯦꯟꯀꯦꯟꯀꯤ
rowe,ꯔꯣꯑꯦ
pakhanba,ꯄꯥꯈꯟꯕ
chaorakpa,ꯆꯥꯎꯔꯛꯄ
ibada,ꯏꯕꯥ
lakminnaraga,ꯂꯥꯛꯃꯤꯟꯅꯔꯒ
oibadi,ꯑꯣꯢꯕꯗꯤ
phiset,ꯐꯤꯁꯦꯠ
ekhi,ꯏꯈꯤ
yaallaga,ꯌꯥꯜꯂꯒ
maangda,ꯃꯥꯡꯗ
ngaakpa,ꯉꯥꯛꯄ
matik,ꯃꯇꯤꯛ
karambano,ꯀꯔꯥꯝꯕꯣꯅ
paangthokkhiba,ꯄꯥꯡꯊꯣꯛꯈꯤꯈ
ningkham,ꯅꯤꯡꯈꯝ
avenues,ꯑꯦꯕꯦꯁ
kewal,ꯀꯦꯋꯥꯜ
maningtamba,ꯃꯅꯤꯡꯇꯥꯕ
mayaiwairap,ꯃꯌꯥꯢꯋꯥꯔꯞ
akonba,ꯑꯀꯣꯕꯟꯕ
chatnabisisu,ꯆꯠꯅꯕꯤꯁꯤꯁꯨ
canton,ꯀꯥꯟꯇꯣꯟ
ballia,ꯕꯜꯂꯤꯌꯥ
pereddy,ꯄꯦꯔꯗꯦꯋ
uniphos,ꯌꯨꯅꯤꯐꯣ
khundaariba,ꯈꯨꯟꯗꯥꯔꯤꯕ
vineland,ꯕꯤꯅꯦꯟꯂꯦꯟ
gokaldas,ꯒꯣꯕꯀꯜꯁꯛ
moirang,ꯃꯣꯢꯔꯥꯡ
sanskrit,ꯁꯥꯟꯁꯇꯔꯛ
naaz,ꯅꯥꯎ
kananasu,ꯀꯅꯥꯅꯁꯨ
conley,ꯀꯟꯂꯦꯤ
uthakta,ꯎꯊꯛꯇ
lancaster,ꯂꯥꯟꯁꯥꯔꯤ
imungni,ꯏꯃꯨꯡꯅꯤ
patna,ꯄꯥꯠꯅ
fongba,ꯐꯣꯡꯕ
hosur,ꯍꯣꯁꯔꯔ
ichada,ꯏꯆꯥꯗ
phamjinli,ꯐꯝꯖꯤꯟꯂꯤ
tustin,ꯇꯨꯁꯤꯠꯟ
thoujaaldagi,ꯊꯧꯖꯥꯜꯗꯒꯤ
cheisingkaanglon,ꯀꯩꯁꯤꯡꯀꯥꯡꯂꯣꯟ
aenugu,ꯏꯅꯨꯒꯨ
lamb,ꯂꯝꯕ
yei,ꯌꯩ
conditioning,ꯀꯟꯗꯣꯟꯤꯇꯣꯟꯤ
yumnaksing,ꯌꯨꯝꯅꯥꯛꯁꯤꯡ
wasudewa,ꯋꯥꯁꯨꯗꯋ
chowdhury,ꯆꯣꯙꯗ꯭ꯋ꯭ꯔꯤ
ilenpung,ꯏꯂꯦꯟꯄꯨꯡ
rajendra,ꯔꯥꯖꯦꯟꯗ꯭ꯔ
thermax,ꯊꯦꯔꯃꯃ
hempstead,ꯍꯦꯝꯁꯦꯁꯇꯦꯗ
dhamane,ꯃꯃꯥꯅꯦ
changkhraga,ꯆꯪꯈ꯭ꯔꯥ
chaoraki,ꯆꯥꯎꯔꯛꯏ
harbour,ꯍꯥꯔꯕꯧ
acevedo,ꯑꯦꯦꯀꯦꯗꯗ
lannaduna,ꯂꯥꯟꯅꯗꯨꯅ
orange,ꯑꯣꯔꯥꯖꯦ
siemens,ꯁꯤꯌꯦꯟꯁ
research,ꯔꯤꯁꯦꯥꯔꯒ
poschima,ꯄꯣꯁꯤꯃ
kg,ꯀ꯭
chaoshangba,ꯆꯥꯎꯁꯪꯕ
mamaasigi,ꯃꯃꯥꯁꯤꯒꯤ
mandalaygi,ꯃꯥꯟꯂꯥꯗꯥꯒꯤ
queens,ꯀ꯭ꯌꯦꯟꯁ
ilaat,ꯏꯂꯥꯠ
laothokkhre,ꯂꯥꯎꯊꯣꯛꯈꯤꯔꯦ
infosys,ꯏꯟꯐꯣꯔꯁ
chhatarpur,ꯆꯥꯇꯔꯨꯔꯨ
takhelambam,ꯇꯥꯈꯦꯂꯝꯕꯝ
sanglaba,ꯁꯪꯂꯕ
kangphaalgi,ꯀꯪꯐꯥꯜꯒꯤ
makhoi,ꯃꯈꯣꯢ
channa,ꯆꯥꯟꯅ
algerian,ꯑꯦꯒꯔꯤꯌꯦꯟ
leena,ꯂꯤꯅ
engraaji,ꯏꯪꯔꯖꯤꯗꯥ
loubuk,ꯂꯧꯕꯨꯛ
dumka,ꯗꯨꯝꯀ
glaxosmithkline,ꯒ꯭ꯂꯤꯛꯂꯛꯁꯃꯤꯟꯁꯦꯁꯦ
bossier,ꯕꯣꯁꯔꯤꯌꯦ
television,ꯇꯦꯂꯤꯚꯕꯤꯤꯟ
solomon,ꯁꯣꯂꯣꯂꯣꯟ
manassas,ꯃꯁꯥꯟꯁꯁ
mayanglambamna,ꯃꯌꯥꯡꯂꯝꯂꯕꯅ
surabhi,ꯁꯨꯔꯥꯤꯤ
nicobar,ꯅꯤꯀꯣꯕꯔ
ama,ꯑꯃꯥ
bhutan,ꯚꯨꯇꯥꯟ
cross,ꯀ꯭ꯔꯣꯁ
kumar,ꯀꯨꯃꯥꯔ
ashuppa,ꯑꯁꯨꯄꯄ
tampa,ꯇꯝꯄꯥ
hinao,ꯍꯤꯅꯥꯎ
yambem,ꯌꯥꯝꯕꯦꯝ
bhiwani,ꯚꯤꯋꯥꯅꯤ
bilaspur,ꯕꯤꯂꯥꯁꯄꯔꯨ
thui,ꯊꯨꯢ
kaathoktuna,ꯀꯥꯊꯣꯛꯇꯨꯅ
bhatia,ꯚꯥꯇꯤꯌꯥ
lompoc,ꯂꯣꯝꯄꯣꯛ
vidhi,ꯚꯤꯗꯤ
yetnaba,ꯌꯦꯠꯅꯕ
electricals,ꯏꯂꯦꯛꯇ꯭ꯔꯤꯁꯤꯤꯁꯀ
radha,ꯔꯥꯙ
hexaware,ꯍꯦꯀꯀꯥꯔꯔ
panacea,ꯄꯅꯥꯁ
sanitaryware,ꯁꯅꯤꯅꯇꯔꯦꯌꯔꯦ
yonkhi,ꯌꯣꯟꯈꯤ
koppula,ꯀꯣꯞꯄꯂꯥ
irvine,ꯏꯔꯕꯤꯟ
erickson,ꯏꯔꯦꯛꯀꯤꯁꯟ
mangla,ꯃꯥꯡꯂ
shampubi,ꯁꯝꯄꯨꯕꯤ
moroccogi,ꯃꯣꯔꯣꯀꯣꯑꯣꯒꯤ
mahagauri,ꯃꯍꯥꯒꯔꯔꯤ
sapiknu,ꯁꯥꯄꯤꯟꯅꯨ
ngaak,ꯉꯥꯛ
houraklaba,ꯍꯧꯔꯛꯂꯕ
nifumaapan,ꯅꯤꯐꯨꯃꯥꯄꯟ
pheejam,ꯐꯤꯖꯝ
henson,ꯍꯦꯟꯁꯣꯟ
chandel,ꯆꯟꯗꯦꯜ
inter,ꯏꯟꯇꯦꯔ
balkoty,ꯕꯥꯜꯀꯣꯇꯤ
yavatmal,ꯌꯥꯠꯂꯜ
pullapsi,ꯄꯨꯜꯂꯥꯁꯤꯤ
ansari,ꯑꯁꯟꯁꯥꯔꯤ
semkhi,ꯁꯦꯝꯈꯤ
mandla,ꯃꯥꯟꯗ
ibungngo,ꯏꯕꯨꯉꯣꯉ
andaman,ꯑꯥꯟꯗꯟ
adugirane,ꯑꯗꯒꯔꯤꯗ꯭ꯦꯦ
arappada,ꯑꯔꯥꯞꯄꯗ
wellington,ꯋꯦꯜꯂꯤꯡꯇꯣꯛ
porbandar,ꯄꯣꯔꯕꯟꯗ꯭ꯔꯝ
thajajaba,ꯊꯥꯖꯖꯕ
apiba,ꯑꯄꯤꯕ
shivastava,ꯁꯤꯚꯥꯥꯇꯇ
longview,ꯂꯣꯡꯋꯤꯚꯤ
oiraga,ꯑꯣꯢꯔꯒ
sanakhi,ꯁꯅꯈꯥꯈꯤ
bowling,ꯕꯣꯞꯂꯤꯟ
yanakhi,ꯌꯥꯅꯈꯤ
azusa,ꯑꯎꯁꯥ
livermore,ꯂꯤꯚꯔꯔꯔꯔꯣ
pabunggi,ꯄꯥꯕꯨꯡꯒꯤ
vysya,ꯚꯤꯌꯌꯥ
platoga,ꯄ꯭ꯂꯥꯎꯒꯒ
matonda,ꯃꯇꯣꯟꯗ
balcony,ꯕꯥꯜꯀꯣꯟꯤ
ortega,ꯑꯣꯔꯇꯦꯒ
heket,ꯍꯦꯀꯦꯠ
yumnaaksing,ꯌꯨꯝꯅꯥꯛꯁꯤꯡ
bhriguvanshi,ꯚ꯭ꯔꯨꯖꯤꯁꯟꯒꯤ
lampakta,ꯂꯝꯄꯥꯛꯇ
rajahmundry,ꯔꯥꯍꯨꯃꯟꯗ꯭ꯋꯔ
kamarhati,ꯀꯥꯃꯔꯠꯇꯤ
dayton,ꯗꯥꯇꯣꯟ
shaamu,ꯁꯥꯃꯨ
alto,ꯑꯜꯇꯣ
automation,ꯑꯎꯇꯣꯃꯣꯇꯣꯟ
uchaan,ꯎꯆꯥꯟ
thouraangsingda,ꯊꯧꯔꯥꯡꯁꯤꯡꯗ
linni,ꯂꯤꯟꯅꯤ
infra,ꯏꯟꯐ꯭ꯔꯥ
pruitt,ꯄ꯭ꯔꯤꯇꯤꯠꯛ
sirsa,ꯁꯤꯔꯁ
alexandria,ꯑꯦꯂꯀꯥꯔꯦꯟꯗꯤ
waarisingda,ꯋꯥꯔꯤꯁꯤꯡꯗ
sijinnanaba,ꯁꯤꯖꯤꯟꯅꯅꯕ
media,ꯃꯦꯗꯤꯌꯥ
chhindwara,ꯆꯤꯟꯗꯥꯔꯥ
machaani,ꯃꯆꯥꯅꯤ
laifamdagi,ꯂꯥꯢꯐꯝꯗꯒꯤ
ebirammi,ꯏꯕꯔꯤꯝꯃꯤ
highland,ꯍꯤꯜꯍꯥꯟꯗ
theratipally,ꯊꯦꯔꯥꯥꯤꯂꯄꯤꯤꯌꯥ
yaithing,ꯌꯥꯢꯊꯤꯡ
poupi,ꯄꯧꯄꯤ
panggansinggi,ꯄꯥꯡꯒꯟꯁꯤꯡꯒꯤ
thaa,ꯊꯥ
sen,ꯁꯦꯟ
shoppers,ꯁꯣꯄꯄꯔꯔꯁ
jalaun,ꯖꯂꯥꯎꯟ
nagraj,ꯅꯥꯒꯔꯖ
waarisinggi,ꯋꯥꯔꯤꯁꯤꯡꯒꯤ
governor,ꯒꯣꯚꯔꯚꯣꯔ
jamaica,ꯖꯃꯥꯢꯁꯀꯤ
irenpungni,ꯏꯔꯦꯟꯄꯨꯡꯅꯤ
romeoville,ꯔꯣꯃꯤꯜꯂꯣꯜꯦꯜ
kwa,ꯀ꯭ꯋꯥ
moses,ꯃꯣꯁꯦꯁ
thajanabi,ꯊꯥꯖꯅꯕꯤ
haraobada,ꯍꯥꯔꯥꯎꯕꯗ
elat,ꯏꯂꯥꯠ
poireitonna,ꯄꯣꯢꯔꯩꯔꯣꯟꯅ
lengba,ꯂꯦꯡꯕ
humputara,ꯍꯨꯝꯄꯨꯔꯥꯔ
streamwood,ꯁ꯭ꯇꯦꯔꯤꯖꯃꯣꯣꯗ
konchin,ꯀꯣꯟꯆꯤꯟ
renuka,ꯔꯦꯅꯀ
panada,ꯄꯅꯥꯗ
khutmaba,ꯈꯨꯠꯃꯥꯕ
gehlot,ꯖꯦꯜꯂꯣꯠ
maningda,ꯃꯅꯤꯡꯗ
asaaba,ꯑꯁꯥꯕ
larsen,ꯂꯥꯔꯁꯦꯟ
sintaaknabi,ꯁꯤꯟꯇꯛꯅꯕꯤ
konark,ꯀꯣꯅꯔꯛ
manna,ꯃꯥꯟꯅ
johnson,ꯖꯣꯟꯍꯣꯟꯁ
thoklakpani,ꯊꯣꯛꯂꯛꯄꯅꯤ
huraallaga,ꯍꯨꯔꯥꯜꯂꯒ
hidaakloisingsi,ꯍꯤꯗꯥꯢꯗꯥꯛꯁꯤꯡꯤꯤ
sinnakhre,ꯁꯤꯟꯅꯈ꯭ꯔꯦ
kayadu,ꯀꯌꯥꯗꯨ
milolna,ꯃꯤꯜꯂꯣꯟ
cypress,ꯁ꯭ꯄ꯭꯭꯭꯭ꯋ꯭ꯔꯤꯁ
rajesh,ꯖꯦꯖꯤꯁ
bhadouriya,ꯙꯥꯗꯧꯔꯤꯌꯥ
safu,ꯁꯥꯐꯨ
dimapurgi,ꯗꯤꯃꯥꯔꯨꯄꯒꯤ
nifumapan,ꯅꯤꯐꯨꯃꯥꯄꯟ
shamu,ꯁꯥꯨꯨ
lanjaonachingba,ꯂꯥꯟꯖꯥꯎꯅꯆꯤꯕ
maannana,ꯃꯥꯟꯅꯅ
vernon,ꯚꯦꯔꯅꯣꯟ
spanish,ꯁ꯭ꯄꯅꯥꯁꯤ
oiraki,ꯑꯣꯢꯔꯥꯀꯤ
srivastava,ꯁ꯭ꯔꯤꯁꯇꯕꯇ
yin,ꯌꯤꯟ
bhatnagar,ꯐꯠꯅꯒꯔ
sijinnafamsi,ꯁꯤꯖꯤꯟꯅꯐꯝꯁꯤ
ithatsingda,ꯏꯊꯠꯁꯤꯡꯗ
vijayawada,ꯕꯤꯖꯥꯌꯋꯥꯗ
salas,ꯁꯥꯂꯥ
durgavanshi,ꯗꯨꯝꯒꯥꯟꯁꯒꯤ
mani,ꯃꯥꯅꯤ
ikhaa,ꯏꯈꯥ
raipur,ꯔꯥꯢꯄꯨꯔ
nula,ꯅꯨꯂꯥ
coast,ꯀꯣꯁꯥꯠ
bara,ꯕꯥꯔ
siyaram,ꯁꯤꯌꯥꯔꯝ
godfrey,ꯒꯣꯗ꯭ꯔꯦꯋ
awangnongpokta,ꯑꯋꯥꯡꯉꯣꯛꯇꯣꯛꯣ
phungaawaarising,ꯐꯨꯡꯒꯥꯋꯥꯔꯤꯁꯤꯡ
saogatpasida,ꯁꯥꯒꯠꯄꯄꯗꯗ
fatima,ꯐꯇꯤꯃ
kapoor,ꯀꯥꯄꯣꯔ
cobalt,ꯀꯣꯕꯥꯜ
porterville,ꯄꯣꯔꯇꯤꯔꯤꯂꯤꯤ
melbourne,ꯃꯦꯜꯕꯔꯅꯤ
senbi,ꯁꯦꯟꯕꯤ
liberty,ꯂꯤꯕ꯭ꯔꯕꯤꯇ
chingshu,ꯆꯤꯡꯁꯨ
tilli,ꯇꯤꯜꯂꯤ
dibrugarh,ꯕꯤꯒꯨꯗꯨꯔꯔ
fond,ꯐꯣꯟꯗ
sunteck,ꯁꯨꯟꯇꯦꯛꯛ
baramula,ꯕꯔꯥꯃꯨ
tumlibi,ꯇꯨꯝꯂꯤꯕꯤ
katta,ꯀꯠꯇ
theinabagi,ꯊꯩꯅꯕꯒꯤ
mesopotamiagi,ꯃꯦꯁꯣꯣꯣꯣꯇꯥꯔꯌꯥꯒꯤ
haibadi,ꯍꯥꯢꯕꯗꯤ
ngamkhidre,ꯉꯝꯈꯤꯗ꯭ꯔꯦ
leikhidabadagi,ꯂꯩꯈꯤꯗꯕꯗꯒꯤ
avery,ꯑꯌꯦꯔ꯭ꯕꯤ
krueger,ꯀ꯭ꯔꯦꯒꯤꯔ
thousand,ꯊꯧꯁꯥꯟꯗ
robins,ꯔꯣꯕꯤꯟꯁ
ithoi,ꯏꯊꯣꯢ
procter,ꯄ꯭ꯔꯣꯇꯦꯛ
karli,ꯀꯥꯂꯤ
samukol,ꯁꯃꯨꯀꯣꯜ
chico,ꯆꯤꯀꯣ
asansol,ꯑꯁꯥꯟꯁꯣꯜ
waaheini,ꯋꯥꯍꯩꯅꯤ
tambiba,ꯇꯝꯕꯤꯕ
goa,ꯒꯣꯑꯥ
rasheed,ꯔꯁꯦꯗ
prudential,ꯄ꯭ꯔꯨꯟꯗꯦꯦꯦꯢꯜꯥ
udhagamandalam,ꯎꯗꯥꯏꯂꯝꯗꯝꯝ
anput,ꯑꯅꯟꯄꯨ
tourangbam,ꯇꯧꯔꯪꯕꯝ
rungta,ꯔꯨꯡꯇꯥ
amara,ꯑꯃꯔ
lepnakhibagi,ꯂꯦꯞꯅꯈꯤꯕꯒꯤ
sakei,ꯁꯥꯀꯩ
shrivas,ꯁ꯭ꯔꯤꯕꯥꯁ
thoubalna,ꯊꯧꯕꯥꯜꯅ
chahichadadi,ꯆꯍꯤꯆꯥꯗꯗꯤ
shakkhangbidriba,ꯁꯛꯈꯪꯈꯤꯗꯔꯤꯕ
phek,ꯐꯦꯛ
lon,ꯂꯣꯟ
yaanaba,ꯌꯥꯅꯕ
chaosangba,ꯆꯥꯎꯁꯪꯕ
chinagi,ꯆꯤꯅꯥꯒꯤ
agdistis,ꯑꯥꯖꯤꯁꯤꯗꯁꯤ
khumangi,ꯈꯨꯃꯥꯟꯒꯤ
teamlease,ꯇꯤꯝꯂꯥꯁꯦꯁ
chakrabortty,ꯆꯥꯀꯔꯥꯇꯣꯔ꯭ꯤꯤ
srinagar,ꯁꯤꯔꯅꯅꯔ
yaarani,ꯌꯥꯔꯅꯤ
suchi,ꯁꯨꯆꯤ
humfutarataret,ꯍꯨꯝꯐꯨꯇꯔꯥꯇꯔꯦꯠ
attraa,ꯑꯇ꯭ꯔꯥꯥꯥꯥ
union,ꯌꯨꯅꯤꯟꯟ
khumnaribi,ꯈꯨꯝꯅꯔꯤꯕꯤ
potfam,ꯄꯣꯠꯐꯝ
nakpada,ꯅꯛꯄꯗ
meeoi,ꯃꯤꯑꯣꯢ
fischer,ꯐꯤꯁꯆꯦ
maran,ꯃꯔꯥꯟ
thindoraki,ꯊꯤꯟꯗꯣꯔꯛꯏ
shaakei,ꯁꯥꯀꯩ
thinli,ꯊꯤꯟꯂꯤ
chingburoisinggi,ꯆꯤꯡꯕꯨꯔꯣꯕꯤꯁꯤꯡꯒꯤ
ibadubu,ꯏꯕꯗꯨꯕꯨ
meeteisingna,ꯃꯤꯇꯩꯁꯤꯡꯅ
sajina,ꯁꯖꯤꯟꯅ
yennei,ꯌꯦꯟꯅꯩ
laangbi,ꯂꯥꯡꯕꯤ
jalpaiguri,ꯖꯜꯄꯥꯔꯒꯤꯤꯤ
thongdagi,ꯊꯣꯡꯗꯒꯤ
