heidelbergceat,ꯍꯩꯗꯦꯁꯦꯔꯕꯤꯇꯔ
jagtap,ꯖꯥꯒꯇ
konsillo,ꯀꯣꯟꯁꯤꯜꯂꯣ
chakmom,ꯆꯥꯀꯣꯝ
rajouri,ꯔꯥꯖꯔꯖꯤ
hendricks,ꯍꯦꯟꯗ꯭ꯔꯤꯀꯥꯟ
madudagi,ꯃꯗꯨꯗꯒꯤ
calhoun,ꯀꯥꯜꯍꯧꯟ
shrivas,ꯁ꯭ꯔꯤꯕꯁ
hantharakpadagi,ꯍꯥꯟꯊꯔꯛꯄꯒꯤ
kaachin,ꯀꯥꯆꯤꯟ
suzlon,ꯁꯨꯜꯣꯣꯟ
monte,ꯃꯣꯟꯇꯦ
placental,ꯄꯦꯁꯦꯜꯇꯦꯟ
mechanism,ꯃꯦꯆꯥꯅꯤꯌꯌꯥꯝ
panari,ꯄꯅꯥꯤꯤ
naakanlomda,ꯅꯥꯀꯥꯟꯂꯣꯝꯗ
herbaceous,ꯍꯔꯕꯦꯁꯕꯣꯁ
yenglammi,ꯌꯦꯡꯂꯝꯃꯤ
indianapolis,ꯏꯟꯗꯥꯂꯤꯌꯥꯟꯁꯣ
singam,ꯁꯤꯉꯥꯝ
nungshi,ꯅꯨꯡꯁꯤ
sinloi,ꯁꯤꯟꯂꯣꯢ
pearson,ꯄꯥꯔꯁꯔꯣꯟ
otpi,ꯑꯣꯠꯄꯤ
koilang,ꯀꯣꯢꯂꯥꯡ
lembi,ꯂꯦꯝꯕꯤ
zydus,ꯖꯤꯑꯗꯁ
esing,ꯏꯁꯤꯡ
surungni,ꯁꯨꯨꯨꯨꯅꯤ
atom,ꯑꯇꯣꯝ
gill,ꯒꯤꯜ
sharuksing,ꯁꯔꯨꯛꯁꯤꯡ
rajasthan,ꯔꯥꯖꯁꯟꯟ
covina,ꯀꯣꯕꯤꯅ
alipore,ꯑꯦꯂꯤꯄꯔꯔꯌ
mckenzie,ꯃꯦꯛꯀꯣꯖꯤꯖ
panesar,ꯄꯅꯁꯁ꯭ꯋꯔ
taaklamba,ꯇꯥꯛꯂꯝꯕ
leijadaba,ꯂꯩꯖꯕꯗ
textiles,ꯇꯦꯛꯁꯦꯂꯤꯁ
phamdengba,ꯐꯝꯗꯦꯡꯕ
mahiga,ꯃꯍꯤꯒ
apisaa,ꯑꯄꯤꯁꯥ
meditarreniyan,ꯃꯦꯗꯤꯔꯖꯤꯌꯦꯟꯇꯤꯟ
faba,ꯐꯥꯕ
logistics,ꯂꯣꯒꯤꯁꯇꯤꯁꯁ
langbi,ꯂꯥꯡꯕꯤ
spirits,ꯁꯤꯄ꯭ꯔꯤꯁꯛ
fahoubagi,ꯐꯥꯎꯍꯕꯒꯤ
atkinson,ꯑꯦꯠꯀꯤꯟꯟꯟꯁ
industries,ꯏꯟꯗꯨꯔꯤꯁꯦꯁꯦ
israni,ꯏꯁꯔꯤꯅꯥ
natureview,ꯅꯥꯇꯦꯔꯤꯤꯤꯋ
senjeng,ꯁꯦꯟꯖꯦꯡ
chatpagi,ꯆꯠꯄꯒꯤ
jaunpur,ꯖꯥꯟꯄꯨꯔ
taramna,ꯇꯥꯔꯝꯅ
chalei,ꯆꯂꯩꯩ
ibirammi,ꯏꯕ꯭ꯔꯤꯃꯝꯃꯤ
haapchillaga,ꯍꯥꯞꯆꯤꯜꯂꯒ
grover,ꯒ꯭ꯔꯔꯕꯣ
utthokpa,ꯎꯠꯣꯣꯛꯄ
konnabadagi,ꯀꯣꯟꯅꯕꯗꯒꯤ
riverside,ꯔꯤꯚꯦꯁꯤꯗꯁ
tinley,ꯇꯤꯟꯂꯦ
meeyaamna,ꯃꯤꯌꯥꯝꯅ
algeriagi,ꯑꯦꯒꯔꯔꯤꯌꯥꯒꯤ
park,ꯄꯥꯛ
vatakara,ꯚꯥꯇꯔꯔ
khulda,ꯈꯨꯜꯗ
shamjetsabam,ꯁꯝꯖꯦꯁꯕꯦꯕꯝ
jodha,ꯖꯣꯙꯥ
monsang,ꯃꯣꯟꯁꯥꯡ
thana,ꯊꯥꯅ
macau,ꯃꯥꯥꯎꯨ
baliga,ꯕꯂꯤꯌꯒ
latamni,ꯂꯥꯇꯝꯅꯤ
nakanlomda,ꯅꯥꯅꯀꯣꯂꯂꯥꯝ
khetnei,ꯈꯦꯠꯅꯩ
willis,ꯋꯤꯜꯂꯤꯁ
nielsen,ꯅꯤꯂꯦꯦꯁꯟ
sipaigi,ꯁꯤꯄꯄꯒꯤ
englandgi,ꯏꯪꯂꯥꯟꯗꯤ
chingngu,ꯆꯤꯡꯉꯨ
pheesa,ꯐꯤꯁꯥ
paso,ꯄꯁꯣ
tatenen,ꯇꯦꯦꯟꯅ
kasera,ꯀꯁꯔꯦ
chinminnasite,ꯆꯤꯟꯅꯤꯁꯂꯤꯅꯅꯦ
pheichom,ꯐꯩꯆꯣꯝ
shrirampur,ꯁ꯭ꯔꯔꯄꯝꯄꯄꯨꯔ
piksinkhi,ꯄꯤꯛꯁꯤꯟꯈꯤ
kungsinba,ꯀꯨꯡꯁꯤꯟꯕ
oibi,ꯑꯣꯢꯕꯤ
leipakpu,ꯂꯩꯄꯥꯛꯄ
lairik,ꯂꯥꯢꯔꯤꯛ
haoreima,ꯍꯥꯎꯔꯩꯃ
kayana,ꯀꯌꯥꯅ
vasuki,ꯚꯁꯨꯀꯏ
imaalonbu,ꯏꯃꯥꯂꯣꯟꯕꯨ
samdharshni,ꯁꯝꯗꯥꯔꯁꯅꯤ
mayekki,ꯃꯌꯦꯛꯀꯤ
laanlou,ꯂꯥꯟꯂꯧ
leandro,ꯂꯦꯟꯗ꯭ꯔꯣ
khaada,ꯈꯥꯗ
ifci,ꯏꯐꯤꯁ
sheboygan,ꯁꯦꯕꯣꯒꯪꯟ
maphamsu,ꯃꯐꯝꯁꯨ
noble,ꯅꯣꯕꯦꯂ
athouba,ꯑꯊꯧꯕ
sitaram,ꯁꯤꯇꯔꯔꯝ
narwar,ꯅꯥꯔꯥꯥꯔ
intelligence,ꯏꯟꯇꯦꯟꯂꯦꯟꯂꯦꯟ
laannaduna,ꯂꯥꯟꯅꯗꯨꯅ
perth,ꯄꯦꯔꯊ
nongchuptana,ꯅꯣꯡꯄꯨꯇꯨꯅ
sara,ꯁꯔꯔ
leiribani,ꯂꯩꯔꯤꯕꯅꯤ
saharsa,ꯁꯥꯥꯔꯁ
jhindal,ꯐꯤꯟꯗꯥ
palmer,ꯄꯥꯂꯦꯔ
madgaon,ꯃꯥꯗꯒꯟ
finserv,ꯐꯤꯟꯁ꯭ꯔꯔꯕ
nambol,ꯅꯝꯕꯣꯜ
lainingthou,ꯂꯥꯢꯅꯤꯡꯊꯧ
awangbagi,ꯑꯋꯥꯡꯕꯒꯤ
allsec,ꯑꯜꯦꯁꯦꯛꯁ
stop,ꯁ꯭ꯄꯣꯠ
mckay,ꯃꯦꯛꯀꯥ
machaki,ꯃꯆꯥꯀꯤ
sanareina,ꯁꯅꯥꯟꯩꯅ
dhaka,ꯙꯥꯀ
baleshwar,ꯕꯦꯂꯦꯁ꯭ꯋꯔ
shangleichaa,ꯁꯪꯂꯩꯆꯥ
square,ꯁꯨꯄꯔꯦ
panthoibini,ꯄꯥꯟꯊꯣꯢꯕꯤꯅꯤ
blair,ꯕ꯭ꯌꯥꯔꯔ
kolar,ꯀꯣꯂꯔ
nekhbet,ꯅꯦꯛꯕꯦꯠ
castro,ꯀꯥꯁꯇ꯭ꯔꯣ
lunghar,ꯂꯨꯡꯍꯔ
subex,ꯁꯨꯕꯦꯁ
ross,ꯔꯣꯁꯁ
mayaamga,ꯃꯌꯥꯝꯒ
saunders,ꯁꯥꯨꯗꯦꯁ꯭ꯔ
gati,ꯒꯥꯒꯤ
changlakkhi,ꯆꯪꯂꯛꯈꯤ
electricity,ꯏꯂꯦꯞꯇ꯭ꯔꯤꯛꯤꯌꯤꯤ
niraj,ꯅꯤꯔꯥꯖ
leisupi,ꯂꯩꯁꯨꯄꯤ
balmer,ꯕꯥꯂꯃꯔ
shashan,ꯁꯥꯁꯟ
atlantic,ꯑꯦꯠꯂꯂꯇꯤꯁꯛ
woodbury,ꯋꯣꯗ꯭ꯔꯕꯤꯤ
bellflower,ꯕꯦꯜꯐꯦꯂꯔꯣꯔ
ningsing,ꯅꯤꯡꯁꯤꯡ
paringni,ꯄꯔꯤꯡꯅꯤ
haraobanachingbada,ꯍꯥꯔꯥꯎꯟꯒꯟꯁꯤꯕꯗ
phaaraba,ꯐꯥꯔꯕ
saluja,ꯁꯂꯨꯖ
porompatni,ꯄꯣꯔꯣꯝꯄꯅꯤꯅ
paakee,ꯄꯥꯀꯦ
kangbu,ꯀꯥꯡꯕꯨ
kumpaapada,ꯀꯨꯝꯄꯥꯗꯥ
mountain,ꯃꯧꯇꯦꯟꯅꯤ
colorado,ꯀꯣꯂꯣꯗꯣꯗ
loupham,ꯂꯧꯐꯝ
coconut,ꯀꯣꯅꯣꯇꯣ
gentry,ꯖꯦꯟꯇ꯭ꯔꯤ
avondale,ꯑꯚꯣꯟꯗꯦꯦꯜ
enka,ꯏꯟꯀ
kun,ꯀꯨꯟ
khongthang,ꯈꯣꯡꯊꯥꯡ
chakkouba,ꯆꯥꯛꯀꯧꯕ
paanggansinggi,ꯄꯥꯡꯒꯟꯁꯤꯡꯒꯤ
siddiqui,ꯁꯤꯗꯗꯤꯁꯨ
finserv,ꯐꯤꯟꯁ꯭ꯔꯔ
uppal,ꯎꯞꯄꯥꯜ
khuntaalakkhi,ꯈꯨꯟꯇꯥꯈꯤꯈꯤ
surprise,ꯁꯨꯔꯤꯁ꯭ꯋꯔ
varun,ꯚꯔꯨꯟ
goutam,ꯒꯧꯇꯝ
senbagi,ꯁꯦꯟꯕꯒꯤ
tangkhaida,ꯇꯥꯡꯈꯈꯗ
taiba,ꯇꯥꯢꯕ
chitradurga,ꯆꯤꯇ꯭ꯔꯗ꯭ꯔꯔ
laanda,ꯂꯥꯟꯗ
palatine,ꯄꯥꯂꯇꯤꯤꯦ
pasupuleti,ꯄꯁꯨꯄꯇꯤꯤ
nbcc,ꯅꯤꯛꯁ
teleservices,ꯇꯦꯂꯤꯕꯔꯤꯤꯁ
jeykumaran,ꯖꯤꯌꯀꯨꯃꯥꯔꯟ
awaangda,ꯑꯋꯥꯡꯗ
bend,ꯕꯦꯟꯗ
holloway,ꯍꯣꯜꯂꯥꯎ
fineotex,ꯐꯤꯅꯣꯖꯦꯁꯇꯦ
kupthana,ꯀꯨꯞꯊꯅ
tide,ꯇꯤꯗꯦ
dillon,ꯗꯤꯜꯂꯣꯟ
afreen,ꯑꯦꯔꯔꯦꯟ
phisa,ꯐꯤꯁꯥ
patiala,ꯄꯇꯥꯂꯤꯌꯥ
aviation,ꯑꯌꯥꯚꯤꯇꯣꯟ
bismarck,ꯕꯤꯁꯃꯔꯀꯤ
rosario,ꯔꯣꯁ꯭ꯔꯥꯔꯤ
khunnung,ꯈꯨꯟꯨꯨꯡ
tenawa,ꯇꯦꯅꯥꯥ
ingkhonda,ꯏꯪꯈꯣꯟꯗ
ema,ꯏꯃꯥ
yoknaba,ꯌꯣꯛꯅꯕ
fairfield,ꯐꯥꯢꯔꯦꯜꯐꯤ
maynard,ꯃꯅꯥꯟꯗ꯭ꯔ
lowell,ꯂꯣꯋꯦꯜ
laguna,ꯂꯥꯒꯅ
puraki,ꯄꯨꯔꯛꯏ
phouoibi,ꯐꯧꯑꯣꯢꯕꯤ
awaatapaa,ꯑꯋꯥꯠꯄꯥ
chaipanita,ꯆꯥꯢꯄꯅꯤꯇ
toubsingnasu,ꯇꯧꯕꯤꯅꯁꯡꯨꯨ
ngaobadouna,ꯉꯥꯎꯕꯗꯧꯅ
murshidabad,ꯃꯨꯔꯤꯁꯗꯥꯗ
dominguez,ꯗꯣꯃꯤꯡꯒꯦ
pugh,ꯄꯨꯒ
koktong,ꯀꯣꯛꯇꯣꯡ
khangda,ꯈꯪꯗ
charamde,ꯆꯥꯔꯝꯗ
samjetshabam,ꯁꯝꯖꯥꯦꯕꯝꯝ
heihei,ꯍꯩꯩ
langjaa,ꯂꯥꯡꯖꯥ
thabaksing,ꯊꯥꯕꯛꯁꯤꯡ
foseco,ꯐꯤꯁꯣꯑꯦ
madhya,ꯃꯥꯙ꯭ꯌꯥ
khngle,ꯈ꯭ꯂꯦꯡ
maanna,ꯃꯥꯟꯅ
yong,ꯌꯣꯡ
sangareddi,ꯁꯪꯉꯗꯦꯔꯗꯤ
chaada,ꯆꯥꯗ
tamlaba,ꯇꯝꯂꯕ
pebet,ꯄꯦꯕꯦꯠ
colton,ꯀꯣꯇꯣꯟ
khubak,ꯈꯨꯕꯛ
awasthi,ꯑꯋꯥꯠꯤ
nadaf,ꯅꯥꯗꯐ
tamjakhibadugi,ꯇꯝꯖꯕꯤꯗꯕꯒꯤꯤ
kanbiheiba,ꯀꯟꯕꯤꯕꯩ
paangdaba,ꯄꯥꯡꯗꯕ
shrivastava,ꯁ꯭ꯔꯚꯚꯥꯁꯇ꯭ꯌꯥꯥꯥ
complex,ꯀꯝꯄ꯭ꯂꯦꯛ
begum,ꯕ꯭ꯒꯨꯝ
heikru,ꯍꯩꯀ꯭ꯔꯨ
lupagi,ꯂꯨꯄꯥꯒꯤ
madala,ꯃꯥꯗ
machaakhaiba,ꯃꯆꯥꯈꯤꯕ
texmaco,ꯇꯦꯛꯀꯥꯃꯣ
jharkhand,ꯈꯥꯔꯈꯟꯗ
supply,ꯁꯨꯞꯄ꯭ꯔꯦ
takpiramba,ꯇꯥꯛꯄ꯭ꯔꯤꯃꯕ
beard,ꯕꯤꯔꯥ
ngareima,ꯉꯥꯔꯦꯃ
behura,ꯕꯨꯖꯥꯔ
kangpa,ꯀꯪꯄꯥ
machilipatnam,ꯃꯆꯤꯂꯤꯄꯥꯅꯥ
bonilla,ꯕꯣꯅꯤꯂꯂ
lakhimpur,ꯂꯥꯈꯤꯄꯨꯔꯔ
masingdagi,ꯃꯁꯤꯡꯗꯒꯤ
datacom,ꯗꯥꯥꯇꯥꯣꯝ
larson,ꯂꯥꯔꯁꯣꯟ
kolhapur,ꯀꯣꯜꯍꯔꯔꯨ
souza,ꯁꯧꯖꯥ
randall,ꯔꯥꯟꯗꯥꯜ
panaana,ꯄꯅꯥꯅ
chouhan,ꯆꯧꯍꯟ
knoxville,ꯀꯣꯛꯅꯤꯕꯂꯂꯦ
kumhou,ꯀꯨꯝꯧꯧ
rawlani,ꯔꯥꯂꯀꯅꯤ
paalli,ꯄꯥꯜꯂꯤ
shingh,ꯁꯤꯡ
kanaanasu,ꯀꯅꯥꯅꯁꯨ
lousing,ꯂꯧꯁꯤꯡ
kadapa,ꯀꯥꯗꯄ
shaktuna,ꯁꯛꯇꯨꯅ
arvada,ꯑꯥꯔꯗꯥ
keshri,ꯀꯦꯁꯤꯔꯤ
khundaaba,ꯈꯨꯟꯗꯥꯕ
thaajanabigi,ꯊꯥꯖꯅꯕꯤꯒꯤ
aying,ꯑꯌꯤꯡ
taraamangaa,ꯇꯔꯥꯃꯉꯥ
kerala,ꯀꯦꯔꯥꯃ
mahabaleshwar,ꯃꯍꯥꯚꯥꯋꯦꯁꯔ
toledo,ꯇꯣꯂꯦꯗꯣ
magana,ꯃꯥꯒꯅ
kaangbagi,ꯀꯥꯡꯕꯒꯤ
denver,ꯗꯦꯟꯔꯕ
chathang,ꯆꯊꯪ
amunet,ꯑꯃꯨꯅꯦꯠ
muthoot,ꯃꯨꯊꯣꯛꯣꯛ
phurit,ꯐꯨꯔꯤꯠ
giri,ꯒꯤꯔꯤ
panglubadagi,ꯄꯥꯡꯂꯨꯕꯗꯒꯤ
lappa,ꯂꯥꯞꯄ
wockhardt,ꯋꯣꯛꯆꯔꯠꯗ
pumnamakpu,ꯄꯨꯝꯅꯃꯛꯄꯨ
laiyamsingni,ꯂꯥꯢꯌꯥꯝꯁꯤꯡꯅꯤ
manga,ꯃꯥꯟꯒ
pheesaa,ꯐꯦꯁꯥꯥꯥ
laiyon,ꯂꯥꯢꯌꯣꯟ
phongba,ꯐꯣꯡꯕ
paangli,ꯄꯥꯡꯂꯤ
vaishnavi,ꯚꯥꯢꯁꯅꯅꯤ
nipaal,ꯅꯤꯄꯥꯜ
farabani,ꯐꯥꯕꯅꯤꯤ
jharia,ꯚꯔꯤꯌꯥ
victorville,ꯚꯤꯚꯇꯣꯔꯤꯕꯂꯤꯌꯥꯦꯜ
phaogatlakliba,ꯐꯥꯎꯒꯠꯂꯛꯂꯕꯄ
pompi,ꯄꯣꯝꯄꯤ
joliet,ꯖꯣꯂꯤꯌ
meriden,ꯃꯦꯔꯤꯗꯦꯟ
simon,ꯁꯤꯃꯣꯟ
hotnari,ꯍꯣꯠꯅꯔꯤ
para,ꯄꯔꯥ
yaobagi,ꯌꯥꯎꯕꯒꯤ
maannari,ꯃꯥꯟꯅꯔꯤ
pangthokkhiba,ꯄꯥꯡꯊꯣꯛꯈꯤꯕ
tonk,ꯇꯣꯟꯟꯛ
misou,ꯃꯤꯁꯧ
linde,ꯂꯤꯟꯗꯦ
keithel,ꯀꯩꯊꯦꯜ
negi,ꯅꯦꯒꯤ
kainakhibasi,ꯀꯥꯢꯅꯈꯤꯕꯁꯤ
kubi,ꯀꯨꯕꯤ
everest,ꯏꯕꯔꯁꯦꯁ
christensen,ꯀ꯭ꯔꯤꯁꯇꯦꯟꯟꯟꯟꯁ
tamkhi,ꯇꯝꯈꯤ
cook,ꯀꯣꯛꯁ
bistagond,ꯕꯤꯁꯇꯦꯗꯟ
mexico,ꯃꯦꯛꯁꯤꯀꯣ
engines,ꯏꯉꯦꯟꯁꯦ
lugo,ꯂꯨꯒꯣ
huinao,ꯍꯨꯢꯅꯥ
kuina,ꯀꯨꯢꯅ
junction,ꯖꯨꯟꯅꯣꯛꯅꯦ
territorysing,ꯇꯦꯔꯤꯇꯣꯔꯤꯁꯤꯡ
ngasishu,ꯉꯁꯤꯁꯨ
neon,ꯅꯣꯌꯣꯟ
duke,ꯗꯨꯀꯦ
waatkani,ꯋꯥꯠꯀꯅꯤ
meeyaanchaa,ꯃꯤꯌꯥꯟꯁꯥꯥ
bannari,ꯕꯥꯟꯅꯔꯤ
paokhum,ꯄꯥꯎꯈꯨꯝ
enunglon,ꯏꯅꯨꯡꯂꯣꯟ
lakeland,ꯂꯥꯀꯦꯟꯗꯟ
polang,ꯄꯣꯂꯥꯡ
failen,ꯐꯥꯂꯦꯟ
laatnaba,ꯂꯥꯠꯅꯕ
khullakpi,ꯈꯨꯜꯂꯥꯛꯄꯤ
machaaduna,ꯃꯆꯥꯗꯨꯅ
veraval,ꯚꯦꯔꯥꯜꯜ
kodaikanal,ꯀꯣꯢꯗꯥꯅꯥꯜ
warwick,ꯋꯥꯔꯤꯛꯛ
haapnaba,ꯍꯥꯞꯅꯕ
seilon,ꯁꯩꯂꯣꯟ
tangirala,ꯇꯥꯟꯒꯔꯥꯥꯥ
yade,ꯌꯥꯗꯦ
cheisingkanglon,ꯆꯩꯁꯤꯡꯀꯥꯡꯂꯣꯟ
fertilisers,ꯐꯔꯔꯤꯖꯤꯂꯤꯁ
ethoi,ꯏꯊꯣꯢ
bhubaneshwari,ꯕꯨꯕꯥꯅꯦꯁ꯭ꯋꯔꯤ
vaishnavi,ꯚꯥꯢꯁꯨꯅꯥꯢ
bullhead,ꯕꯜꯜꯂꯦꯜ
karnataka,ꯀꯥꯔꯅꯥꯠ
bramha,ꯕ꯭ꯔꯥꯍꯥ
poklakkani,ꯄꯣꯛꯂꯛꯀꯅꯤ
schaeffler,ꯁꯥꯐꯦꯦꯔ
datia,ꯗꯥꯇꯤ
meihouloldagi,ꯃꯩꯍꯧꯂꯣꯜꯗꯒꯤ
kaanaba,ꯀꯥꯅꯕ
investments,ꯏꯟꯖꯦꯟꯇꯦꯁꯁꯁ
cunningham,ꯀꯦꯟꯅꯤꯉꯝ
patan,ꯄꯇꯥꯟ
houdabani,ꯍꯧꯗꯕꯅꯤ
sabinaba,ꯁꯥꯕꯅꯕ
fitzgerald,ꯐꯤꯇꯔꯔꯦꯗꯣꯗ
thaadorakpa,ꯊꯥꯗꯣꯔꯛꯄ
leiramba,ꯂꯩꯔꯝꯕ
russo,ꯔꯁꯁꯣ
lynch,ꯂꯤꯟꯆ
mapuk,ꯃꯄꯨꯛ
matungdadi,ꯃꯇꯨꯡꯗꯗꯤ
mapuki,ꯃꯄꯨꯀꯤ
yenba,ꯌꯦꯟꯕ
nipal,ꯅꯤꯄꯥꯜ
visaka,ꯕꯤꯁꯥꯀ
paokhong,ꯄꯥꯎꯈꯣꯡ
laanthoklaga,ꯂꯥꯟꯊꯣꯛꯂꯒ
uraki,ꯎꯔꯥꯢ
samjinnabasu,ꯁꯝꯖꯤꯟꯅꯕꯁꯨ
thafam,ꯊꯥꯐꯝ
urikhinbam,ꯎꯔꯤꯈꯤꯟꯕꯝ
somerville,ꯁꯣꯃꯤꯔꯦꯕꯂꯦ
suven,ꯁꯨꯚꯚꯦ
indusind,ꯏꯟꯗꯨꯁꯤꯗ
sheppard,ꯁꯦꯄꯄꯔꯗ
bluffs,ꯕ꯭ꯂꯤꯁ
sintaakhansingna,ꯁꯤꯟꯇꯥꯈꯤꯤꯡꯅꯡꯅ
yaobara,ꯌꯥꯎꯕꯔ
leining,ꯂꯩꯅꯤꯡ
krishnanagar,ꯀ꯭ꯔꯤꯁꯅꯔꯥꯅ
apaakpa,ꯑꯄꯥꯛꯄ
pudukkottai,ꯄꯨꯗꯨꯀꯣꯇꯀꯀ
beavercreek,ꯕꯤꯌꯥꯚꯔꯦꯁꯁꯦꯠ
meeoisinggi,ꯃꯤꯑꯣꯢꯁꯤꯡꯒꯤ
sinlon,ꯁꯤꯟꯂꯣꯟ
houdri,ꯍꯧꯗ꯭ꯔꯤ
matamduda,ꯃꯇꯝꯗꯨꯗ
phaaba,ꯐꯥꯕ
khongthaangda,ꯈꯣꯡꯊꯥꯗꯗ
roberts,ꯔꯣꯕꯦꯁꯁꯟ
maanglubadagi,ꯃꯥꯡꯂꯧꯕꯗꯒꯤ
areinu,ꯑꯔꯩꯅꯨ
stevenson,ꯁꯤꯚꯦꯦꯕꯟꯟ
sura,ꯁꯨꯔ
matamchuppa,ꯃꯥꯝꯆꯨꯄꯨ
doda,ꯗꯣꯗ
aribini,ꯑꯔꯤꯕꯤꯅꯤ
ningthousing,ꯅꯤꯡꯊꯧꯁꯤꯡ
banki,ꯕꯥꯟꯀꯤ
paints,ꯄꯥꯟꯇꯤꯁ
gulf,ꯒꯨꯜꯐ
ataher,ꯑꯇꯥꯔꯦ
lanpung,ꯂꯥꯟꯄꯨꯡ
finley,ꯐꯤꯟꯂꯦ
nagercoil,ꯅꯥꯒꯦꯀꯦꯜ
chelsea,ꯆꯦꯜꯁꯤ
bandhan,ꯕꯥꯟꯗꯟ
microscopetagi,ꯃꯤꯁꯇꯣꯔꯤꯄꯀꯣꯒꯒꯒ
leijaba,ꯂꯩꯖꯕ
lupaagi,ꯂꯨꯄꯥꯒꯤ
historyda,ꯍꯤꯁꯇꯣꯔꯗꯔ
fimuna,ꯐꯤꯃꯨꯅ
young,ꯌꯧꯡ
ion,ꯏꯑꯣꯟ
hairadi,ꯍꯥꯢꯔꯗꯤ
ayaambada,ꯑꯌꯥꯝꯕꯗ
laison,ꯂꯥꯢꯁꯣꯟ
solara,ꯁꯣꯂꯔꯥ
nahanbani,ꯅꯥꯍꯟꯕꯅꯤ
suresh,ꯁꯨꯔꯦꯁ
cheinap,ꯆꯩꯅꯥꯞ
thourangsingda,ꯊꯧꯔꯥꯡꯁꯤꯡꯗ
handokpagi,ꯍꯥꯟꯗꯣꯛꯄꯒꯤ
ngakpa,ꯉꯥꯛꯄ
waangu,ꯋꯥꯡꯒ
apakmaa,ꯑꯄꯛꯃꯥ
chawla,ꯆꯥꯂꯥ
nepit,ꯅꯦꯄꯤꯠ
forest,ꯐꯣꯔꯤꯖꯦꯠ
kuna,ꯀꯨꯅꯥ
