heidelbergceat,ꯍꯩꯗꯦꯛꯇꯦꯔꯦꯡꯁ
enaak,ꯏꯅꯥꯛ
lampaakka,ꯂꯝꯄꯥꯛꯂꯆ
meisaa,ꯃꯩꯁꯥ
spandana,ꯁ꯭ꯄꯦꯅꯅꯥ
hoba,ꯍꯣꯕ
yumthakta,ꯌꯨꯝꯊꯛꯇꯇ
australiada,ꯑꯥꯁꯇ꯭ꯔꯦꯃꯤꯗ
beck,ꯕꯦꯛ
fayetteville,ꯐꯌꯌꯦꯠꯂꯦꯂꯦ
taakpagi,ꯇꯥꯛꯄꯒꯤ
haapchinle,ꯍꯥꯞꯆꯤꯟꯂꯦꯂ
laphu,ꯂꯥꯄꯨ
bacteria,ꯕꯥꯇ꯭ꯔꯩ
machine,ꯃꯆꯤꯅꯦ
saabi,ꯁꯥꯕꯤ
pass,ꯄꯁꯁꯁ
buenaventura,ꯕꯨꯅꯅꯦꯥꯋꯨꯔ
chatnarammi,ꯆꯠꯅꯔꯃꯃꯤ
pravesh,ꯄ꯭ꯔꯦꯚꯦ
swain,ꯁ꯭ꯋꯦꯟꯟ
taakpiramba,ꯇꯥꯛꯄꯤꯔꯔꯝꯕ
shingsu,ꯁꯤꯡꯁꯨ
mitana,ꯃꯤꯇꯅ
phampaalda,ꯐꯝꯄꯥꯜꯗ
ichang,ꯏꯆꯪ
asagi,ꯑꯁꯥꯒꯤ
puthorakkhi,ꯄꯨꯊꯣꯛꯈꯔꯤꯛꯤ
saphaba,ꯁꯥꯕꯕ
nalwa,ꯅꯜꯋꯥ
barrett,ꯕꯔꯦꯠꯇꯦ
ewaanglon,ꯏꯋꯥꯡꯂꯣꯟ
bhavnagar,ꯚꯥꯠꯅꯔꯒ
ahmad,ꯑꯍꯤꯗ
hindustan,ꯍꯤꯟꯗ꯭ꯌꯥꯔꯁꯟ
atangba,ꯑꯇꯥꯡꯕ
puraktuna,ꯄꯨꯔꯨꯛꯇꯨꯅ
puwaarida,ꯄꯨꯋꯥꯀꯗꯤꯗꯔ
tha,ꯊꯥ
ponce,ꯄꯣꯟꯀꯦ
bisht,ꯕꯤꯁꯇꯠ
pak,ꯄꯥꯛ
kushalappa,ꯀꯨꯁꯥꯄꯥ
melinda,ꯃꯦꯂꯤꯟꯗ
pompano,ꯄꯣꯝꯅꯅꯣ
yatpa,ꯌꯥꯠꯄ
ataa,ꯑꯇꯥ
karkhele,ꯀꯔꯔꯦꯂꯦ
kanchhal,ꯀꯟꯟꯈꯜ
taylorsville,ꯇꯥꯂꯣꯔꯦꯂꯦ
houdoklakpa,ꯍꯧꯗꯣꯛꯛꯛꯄ
nakul,ꯅꯥꯑꯨꯜ
phaoduna,ꯐꯥꯎꯗꯨꯅ
pacheco,ꯄꯦꯆꯔꯑꯣ
paagani,ꯄꯥꯒꯅꯤ
surendranagar,ꯁꯨꯔꯦꯟꯅ꯭ꯔꯒ
slovakia,ꯁ꯭ꯂꯣꯂꯣꯚꯤꯌ
laurus,ꯂꯥꯔꯨꯁ
centre,ꯀꯦꯟꯇ꯭ꯔꯦ
hotnajaramba,ꯍꯣꯠꯅꯔꯝꯕ
nungshiruba,ꯅꯨꯡꯁꯤꯔꯨ
puriklai,ꯄꯨꯔꯤꯛꯂꯣꯢ
ngaore,ꯉꯥꯑꯦꯔꯦ
tapia,ꯇꯥꯄꯤꯌꯥ
awafam,ꯑꯋꯥꯐꯝ
thapham,ꯊꯐꯐꯝ
uningthou,ꯌꯨꯅꯤꯡꯊꯨ
sutton,ꯁꯨꯇꯇꯣꯟ
kayaam,ꯀꯌꯥꯝ
makhaada,ꯃꯈꯥꯗ
leigong,ꯂꯩꯒꯣꯡ
composites,ꯀꯣꯝꯄꯣꯁꯇꯤꯌꯥ
barmer,ꯕꯔꯔꯦꯔ
halisahar,ꯍꯥꯂꯤꯃꯔꯔꯁꯥ
kaithal,ꯀꯥꯢꯊꯜ
muthappan,ꯃꯨꯠꯐꯥꯠ
mioi,ꯃꯤꯑꯣꯢ
sulochana,ꯁꯨꯂꯨꯟꯆꯣ
chingsu,ꯆꯤꯡꯁꯨ
lady,ꯂꯥꯟ
nilkamal,ꯅꯤꯜꯀꯜ
khumnaba,ꯈꯨꯝꯅꯕ
mahanagar,ꯃꯍꯥꯅꯔꯔ
gates,ꯒꯦꯠꯁꯁ
eidi,ꯑꯩꯗꯤ
thongalel,ꯊꯣꯡꯍꯂꯦꯜ
novi,ꯅꯣꯕꯤ
allcargo,ꯑꯦꯜꯔꯥ
chicago,ꯆꯤꯆꯥꯒꯣ
teinabadugi,ꯇꯩꯅꯕꯕꯒꯤꯗ
dunwoody,ꯗꯨꯗꯣꯗꯤ
sonawane,ꯁꯣꯅꯋꯋꯦꯅ
mabukta,ꯃꯕꯨꯛꯇ
phaobagidi,ꯐꯥꯎꯕꯗꯒꯤ
eribasingsidagi,ꯏꯔꯤꯕꯁꯤꯁꯤꯡꯗꯤ
lailempigi,ꯂꯥꯢꯃꯦꯝꯐꯤꯒꯤ
edit,ꯏꯗꯤꯠ
aurora,ꯑꯌꯨꯔꯥ
morena,ꯃꯣꯔꯦꯅ
yaubara,ꯌꯥꯕꯔꯔ
chandernagore,ꯆꯟꯗ꯭ꯔꯦꯉꯦ
avondale,ꯑꯣꯗꯦꯅꯦ
shiromani,ꯁꯤꯔꯝꯝꯅꯤ
leikhribasi,ꯂꯩꯈ꯭ꯔꯤꯕꯁꯤ
mendez,ꯃꯦꯟꯗꯦꯁ
yaanakhi,ꯌꯥꯅꯈꯤ
wangkhatlakkhi,ꯋꯥꯡꯈꯠꯈꯈꯤ
hazaribag,ꯍꯥꯖꯥꯔꯤꯕ
pontiac,ꯄꯣꯟꯇꯤꯤ
bhogeshor,ꯚꯣꯓꯦꯔꯁ
pakee,ꯄꯥꯇꯦ
virani,ꯚꯤꯔꯥꯅꯤ
foam,ꯐꯣꯝ
loushing,ꯂꯧꯁꯤꯡ
erbium,ꯑꯔꯤꯔꯨꯝ
saran,ꯁꯔꯥꯟ
chamunda,ꯆꯃꯨꯟꯗ
caplin,ꯀꯦꯜꯂꯅꯤ
childagi,ꯆꯤꯜꯗꯒꯤ
sipike,ꯁꯤꯄꯤꯀꯦ
senyekni,ꯁꯦꯅꯦꯛꯅꯤ
rowe,ꯔꯣꯋꯦ
pakhanba,ꯄꯥꯈꯟꯕ
chaorakpa,ꯆꯥꯎꯔꯛꯄ
ibada,ꯏꯕꯥꯗ
lakminnaraga,ꯂꯥꯛꯃꯤꯅꯔꯒꯤ
oibadi,ꯑꯣꯢꯕꯗꯤ
phiset,ꯐꯤꯖꯦꯠ
ekhi,ꯏꯈꯤ
yaallaga,ꯌꯥꯜꯂꯒ
maangda,ꯃꯥꯡꯗ
ngaakpa,ꯉꯥꯛꯄ
matik,ꯃꯇꯤꯛ
karambano,ꯀꯔꯝꯝꯕꯨꯅ
paangthokkhiba,ꯄꯥꯡꯊꯣꯛꯈꯤ
ningkham,ꯅꯤꯡꯈꯝ
avenues,ꯑꯦꯦꯦꯅꯁꯁ
kewal,ꯀꯦꯋꯥꯂꯜ
maningtamba,ꯃꯅꯤꯡꯐꯝꯕ
mayaiwairap,ꯃꯌꯥꯢꯥꯔꯥꯄ
akonba,ꯑꯀꯣꯟꯕ
chatnabisisu,ꯆꯠꯅꯕꯁꯨ
canton,ꯀꯦꯟꯇꯣꯟ
ballia,ꯕꯥꯜꯂꯤ
pereddy,ꯄꯦꯔꯦꯗꯤꯌ
uniphos,ꯌꯨꯅꯤꯛꯆꯁ
khundaariba,ꯈꯨꯟꯗꯔꯤꯔꯕ
vineland,ꯚꯤꯅꯦꯗꯗ
gokaldas,ꯒꯣꯑꯥꯜꯁꯥꯁ
moirang,ꯃꯣꯢꯔꯪ
sanskrit,ꯁꯟꯁ꯭ꯔꯇꯇꯇ
naaz,ꯅꯥꯓ
kananasu,ꯀꯅꯅꯁꯁꯨ
conley,ꯀꯣꯟꯌꯥ
uthakta,ꯎꯊꯛꯇ
lancaster,ꯂꯥꯟꯁꯁꯇ꯭ꯔ
imungni,ꯏꯃꯨꯅꯤꯤ
patna,ꯄꯠꯅ
fongba,ꯐꯣꯡꯕ
hosur,ꯍꯣꯔꯔ
ichada,ꯏꯆꯥꯗ
phamjinli,ꯐꯝꯖꯤꯟꯂꯤ
tustin,ꯇꯨꯠꯁꯤꯡꯅ
thoujaaldagi,ꯊꯧꯖꯥꯕꯒꯤ
cheisingkaanglon,ꯆꯩꯁꯤꯛꯀꯥꯡꯂꯣꯟ
aenugu,ꯑꯌꯤꯅꯨꯒ
lamb,ꯂꯝꯝꯕ
yei,ꯩꯩ
conditioning,ꯀꯣꯟꯤꯇꯣꯁꯤꯡ
yumnaksing,ꯌꯨꯝꯅꯛꯛꯁꯤꯡ
wasudewa,ꯋꯁꯨꯗꯋꯋ
chowdhury,ꯆꯣꯔꯗꯔꯤ
ilenpung,ꯏꯂꯦꯟꯄꯨꯡ
rajendra,ꯔꯥꯖꯦꯟꯗ꯭ꯔꯦ
thermax,ꯊꯦꯃꯛꯔꯛ
hempstead,ꯍꯦꯝꯄꯤꯁꯗꯗꯥꯗ
dhamane,ꯙꯃꯅꯦ
changkhraga,ꯆꯪꯈ꯭ꯔꯦꯉꯒ
chaoraki,ꯆꯥꯎꯔꯛꯏ
harbour,ꯍꯔꯔꯨꯔ
acevedo,ꯑꯦꯦꯗꯗꯑꯣ
lannaduna,ꯂꯥꯟꯅꯗꯨꯅ
orange,ꯑꯣꯔꯦꯦꯦꯦ
siemens,ꯁꯤꯃꯦꯟꯁꯁꯁ
research,ꯔꯦꯔꯦꯟ
poschima,ꯄꯣꯁꯤꯌꯥ
kg,ꯀꯤꯒ
chaoshangba,ꯆꯥꯎꯁꯪꯕ
mamaasigi,ꯃꯌꯥꯒꯤꯒꯤ
mandalaygi,ꯃꯟꯗꯥꯟꯇꯤꯒꯤ
queens,ꯀꯨꯌꯦꯟꯁ
ilaat,ꯏꯂꯥꯠ
laothokkhre,ꯂꯥꯎꯈꯣꯛꯈ꯭ꯔꯦ
infosys,ꯏꯟꯐꯣꯢꯇꯦ
chhatarpur,ꯆꯇꯥꯄꯔꯨ
takhelambam,ꯇꯥꯈꯣꯜꯕꯝ
sanglaba,ꯁꯪꯕꯕ
kangphaalgi,ꯀꯪꯐꯥꯜꯒꯤ
makhoi,ꯃꯈꯣꯢ
channa,ꯆꯟꯅ
algerian,ꯑꯦꯖꯦꯔꯦꯟꯥꯤꯟꯟꯟ
leena,ꯂꯦꯅ
engraaji,ꯏꯪꯔꯔꯤꯖꯤ
loubuk,ꯂꯧꯕꯛꯛꯨ
dumka,ꯗꯨꯝꯋꯥ
glaxosmithkline,ꯒ꯭ꯂꯦꯔꯔꯂꯦꯃꯤꯟꯦꯦꯁꯅ
bossier,ꯕꯣꯁꯤꯔꯤ
television,ꯇꯦꯂꯦꯔꯤꯁꯤ
solomon,ꯁꯣꯂꯣꯝ
manassas,ꯃꯌꯥꯁꯁ
mayanglambamna,ꯃꯌꯥꯡꯂꯝꯅ
surabhi,ꯁꯨꯔꯕꯥꯤ
nicobar,ꯅꯤꯀꯣꯅ꯭ꯕ
ama,ꯑꯃꯥ
bhutan,ꯚꯨꯇꯥꯟ
cross,ꯀ꯭ꯁꯁꯁ
kumar,ꯀꯨꯃꯔꯔ
ashuppa,ꯑꯁꯨꯞꯄ
tampa,ꯇꯝꯄꯥ
hinao,ꯍꯤꯅꯥ
yambem,ꯌꯝꯕꯝ
bhiwani,ꯚꯤꯋꯅꯤ
bilaspur,ꯕꯤꯄꯔꯥꯔꯁꯨ
thui,ꯊꯨꯢ
kaathoktuna,ꯀꯥꯊꯣꯛꯇꯨꯅ
bhatia,ꯕꯥꯇꯤꯌꯥ
lompoc,ꯂꯣꯝꯄꯣ
vidhi,ꯚꯤꯗꯤ
yetnaba,ꯌꯦꯠꯅꯕ
electricals,ꯏꯦꯦꯛꯀꯁꯁꯤꯌꯁꯁ
radha,ꯔꯥꯗ
hexaware,ꯍꯦꯀꯥꯋꯦꯔꯦ
panacea,ꯄꯅꯥꯔꯦ
sanitaryware,ꯁꯅꯥꯢꯗ꯭ꯔꯦ
yonkhi,ꯌꯣꯈꯈꯤ
koppula,ꯀꯣꯞꯄꯨꯂ
irvine,ꯏꯔꯤꯅꯦ
erickson,ꯑꯦꯀꯤꯌꯣꯟꯁ
mangla,ꯃꯥꯡꯂ
shampubi,ꯁꯝꯄꯨꯕꯤ
moroccogi,ꯃꯣꯔꯣꯣꯣꯣꯣꯣꯒꯒꯤ
mahagauri,ꯃꯍꯥꯒꯔꯤꯔꯤ
sapiknu,ꯁꯥꯄꯤꯄꯅꯨ
ngaak,ꯉꯥꯛ
houraklaba,ꯍꯧꯔꯛꯂꯕ
nifumaapan,ꯅꯤꯐꯨꯝꯌꯥꯟꯄꯥ
pheejam,ꯐꯦꯖꯝ
henson,ꯍꯦꯟꯁꯣꯟ
chandel,ꯆꯥꯟꯗꯦꯜ
inter,ꯏꯟꯇ꯭ꯔ
balkoty,ꯕꯦꯂꯇꯀꯇ
yavatmal,ꯌꯥꯕꯠꯂꯝꯂ
pullapsi,ꯄꯨꯜꯂꯥꯁꯤꯤ
ansari,ꯑꯟꯁꯔꯔꯤ
semkhi,ꯁꯦꯝꯈꯤ
mandla,ꯃꯟꯗ
ibungngo,ꯏꯕꯨꯡꯉꯣ
andaman,ꯑꯟꯟꯗꯥꯟ
adugirane,ꯑꯗ꯭ꯔꯤꯖꯦ
arappada,ꯑꯔꯥꯞꯄꯗ
wellington,ꯂꯦꯜꯂꯤꯡꯡꯟ
porbandar,ꯄꯣꯔꯥꯟꯗ꯭ꯔ
thajajaba,ꯊꯥꯖꯖꯕ
apiba,ꯑꯄꯤꯕ
shivastava,ꯁꯤꯚꯥꯚꯇ
longview,ꯂꯣꯡꯚꯤꯚ
oiraga,ꯑꯣꯢꯔꯒ
sanakhi,ꯁꯅꯥꯈꯤ
bowling,ꯕꯣꯇꯦꯂꯤꯡ
yanakhi,ꯌꯥꯈꯈꯤ
azusa,ꯑꯌꯨꯁꯥ
livermore,ꯂꯤꯚꯣꯔꯦ
pabunggi,ꯄꯥꯕꯕꯤꯡꯒꯤ
vysya,ꯚꯤꯁꯤꯌꯥ
platoga,ꯄꯥꯇꯥꯣꯒ
matonda,ꯃꯇꯣꯟꯗ
balcony,ꯕꯦꯂꯣꯟꯅꯤ
ortega,ꯑꯣꯔꯦꯇꯥꯒ
heket,ꯍꯦꯀꯦꯠ
yumnaaksing,ꯌꯨꯝꯅꯛꯛꯁꯤꯡ
bhriguvanshi,ꯚꯤꯔꯤꯒꯨꯔꯤꯁꯤꯁ
lampakta,ꯂꯝꯄꯥꯛꯇ
rajahmundry,ꯔꯥꯖꯥꯝꯕꯔꯔꯗꯁ
kamarhati,ꯀꯃꯔꯠꯇꯤ
dayton,ꯗꯥꯇꯣꯟ
shaamu,ꯁꯥꯃꯨ
alto,ꯑꯦꯜꯕꯣ
automation,ꯑꯌꯣꯇꯝꯝꯅꯤ
uchaan,ꯎꯆꯥꯟ
thouraangsingda,ꯊꯧꯔꯥꯁꯤꯡꯡꯗ
linni,ꯂꯤꯟꯅꯤ
infra,ꯏꯟꯟꯐꯔ
pruitt,ꯄ꯭ꯇꯇꯇꯇꯠ
sirsa,ꯁꯤꯔꯥ
alexandria,ꯑꯦꯦꯦꯀꯟꯗꯔꯤꯌꯥ
waarisingda,ꯋꯥꯔꯤꯁꯤꯡꯗ
sijinnanaba,ꯁꯤꯖꯤꯟꯅꯕ
media,ꯃꯦꯗꯤꯌꯥ
chhindwara,ꯆꯤꯟꯗ꯭ꯋꯥꯔ
machaani,ꯃꯆꯥꯅꯤ
laifamdagi,ꯂꯥꯢꯐꯝꯗꯒꯤ
ebirammi,ꯏꯕꯔꯦꯝꯤꯤ
highland,ꯍꯤꯒꯣꯟꯗ
theratipally,ꯊꯦꯔꯥꯇꯩꯇꯤꯤ
yaithing,ꯌꯥꯢꯊꯤꯡ
poupi,ꯄꯧꯄꯤ
panggansinggi,ꯄꯪꯡꯅꯁꯤꯡꯒꯤꯡꯤ
thaa,ꯊꯥ
sen,ꯁꯦꯟ
shoppers,ꯁꯣꯄꯦꯁꯔ
jalaun,ꯖꯂꯥꯨꯟ
nagraj,ꯅꯥꯔꯖꯖ
waarisinggi,ꯋꯥꯔꯤꯡꯁꯤ
governor,ꯒꯣꯚꯦꯔꯔꯤ
jamaica,ꯖꯥꯃꯥꯀꯀꯥ
irenpungni,ꯏꯔꯦꯟꯄꯅꯤ
romeoville,ꯔꯣꯃꯣꯚꯂꯦ
kwa,ꯀ꯭ꯋꯥꯂ
moses,ꯃ꯭ꯁꯦꯁ
thajanabi,ꯊꯥꯖꯅꯕꯤ
haraobada,ꯍꯔꯥꯎꯕꯗ
elat,ꯏꯕꯥꯠ
poireitonna,ꯄꯣꯢꯔꯦꯟꯅꯅ
lengba,ꯂꯦꯡꯕ
humputara,ꯍꯨꯝꯨꯔꯨꯇꯥꯔ
streamwood,ꯁꯦꯠꯔꯦꯃꯗ
konchin,ꯀꯣꯟꯆꯤꯟ
renuka,ꯔꯦꯅꯨꯀ
panada,ꯄꯅꯗ
khutmaba,ꯈꯨꯠꯃꯥꯝꯕ
gehlot,ꯖꯦꯍꯣꯂꯣꯠ
maningda,ꯃꯅꯤꯡꯗ
asaaba,ꯑꯁꯥꯕ
larsen,ꯂꯥꯔꯁꯦꯟ
sintaaknabi,ꯁꯤꯟꯇꯛꯛꯇꯤꯕꯅꯤ
konark,ꯀꯣꯅꯔꯛ
manna,ꯃꯥꯟꯅ
johnson,ꯖꯣꯑ꯭ꯟꯟꯁ
thoklakpani,ꯊꯣꯛꯂꯛꯄꯅꯤ
huraallaga,ꯍꯨꯔꯜꯂꯒ
hidaakloisingsi,ꯍꯤꯗꯥꯛꯁꯣꯟꯁꯤꯤꯡ
sinnakhre,ꯁꯤꯟꯅꯛꯈ꯭ꯔꯦ
kayadu,ꯀꯌꯥꯗꯨ
milolna,ꯃꯤꯂꯣꯜꯅ
cypress,ꯄꯤꯄꯔꯁ
rajesh,ꯔꯥꯖꯦꯁ
bhadouriya,ꯚꯗꯗꯨꯌꯥ
safu,ꯁꯥꯨ
dimapurgi,ꯗꯤꯃꯃꯥꯄꯔꯔꯒꯤ
nifumapan,ꯅꯤꯐꯃꯃꯥꯟ
shamu,ꯁꯃꯨ
lanjaonachingba,ꯂꯥꯟꯖꯣꯟꯆꯆꯤꯕꯕ
maannana,ꯃꯥꯟꯅ
vernon,ꯚꯦꯔꯣꯟ
spanish,ꯁ꯭ꯁꯅꯤꯁ
oiraki,ꯑꯣꯢꯔꯛꯀꯤ
srivastava,ꯁ꯭ꯇꯚꯁꯁꯚꯇꯇ
yin,ꯌꯤꯟ
bhatnagar,ꯚꯥꯠꯅꯔꯒ
sijinnafamsi,ꯁꯤꯖꯤꯟꯅꯤꯁꯝꯁꯁꯤꯁꯤ
ithatsingda,ꯏꯊꯠꯁꯤꯡꯗ
vijayawada,ꯚꯤꯖꯥꯌꯥꯗ
salas,ꯁꯥꯥꯂ
durgavanshi,ꯗꯨꯔꯓꯁꯁꯤꯡꯅꯤ
mani,ꯃꯅꯤ
ikhaa,ꯏꯈꯥ
raipur,ꯔꯥꯢꯄꯨꯔ
nula,ꯅꯨꯂꯥ
coast,ꯀꯣꯁꯇ
bara,ꯕꯔꯥ
siyaram,ꯁꯤꯌꯥꯝ
godfrey,ꯒꯣꯔꯥꯖꯦ
awangnongpokta,ꯑꯋꯥꯡꯅꯣꯛꯇ
phungaawaarising,ꯐꯨꯒꯔꯔꯤꯁꯤꯡ
saogatpasida,ꯁꯥꯎꯒꯠꯁꯁꯤꯗ
fatima,ꯐꯇꯤꯃꯥ
kapoor,ꯀꯄꯄꯔꯔꯣ
cobalt,ꯀꯕꯂꯦꯜ
porterville,ꯄꯣꯔꯦꯇꯦꯔꯤ
melbourne,ꯃꯦꯜꯍꯨꯔꯦꯦ
senbi,ꯁꯦꯟꯕꯤ
liberty,ꯂꯤꯕꯦꯔ
chingshu,ꯆꯤꯡꯁꯨ
tilli,ꯇꯤꯜꯂꯤ
dibrugarh,ꯗꯤꯕꯨꯔꯚꯊ
fond,ꯐꯣꯟꯗ
sunteck,ꯁꯨꯟꯇꯦꯛ
baramula,ꯕꯔꯔꯥꯂꯂ
tumlibi,ꯇꯨꯠꯂꯤꯕꯤ
katta,ꯀꯠꯇ
theinabagi,ꯊꯩꯅꯕꯒꯤ
mesopotamiagi,ꯃꯤꯄꯄꯄꯣꯄꯥꯁꯒꯒꯤ
haibadi,ꯍꯥꯢꯕꯗꯤ
ngamkhidre,ꯉꯝꯈꯤꯗꯔꯦ
leikhidabadagi,ꯂꯩꯈꯤꯗꯕꯒꯤ
avery,ꯑꯦꯔꯦꯔꯥꯔ
krueger,ꯀ꯭ꯔꯦꯔꯦ
thousand,ꯊꯧꯁꯥꯟꯗ
robins,ꯔꯣꯕꯤꯟꯁꯁ
ithoi,ꯏꯊꯤ
procter,ꯄ꯭ꯄꯦꯁ꯭ꯔꯔꯤ
karli,ꯀꯥꯔꯂꯤ
samukol,ꯁꯃꯀꯥꯀꯣ
chico,ꯆꯤꯀꯣ
asansol,ꯑꯁꯥꯟꯁꯣꯜ
waaheini,ꯋꯥꯍꯤꯅꯤ
tambiba,ꯇꯝꯕꯤꯕ
goa,ꯒꯣꯒꯥ
rasheed,ꯔꯥꯁꯦꯜ
prudential,ꯄꯨꯔꯦꯟꯇꯤꯜ
udhagamandalam,ꯎꯗꯥꯃꯃꯃꯃꯃ
anput,ꯑꯦꯟꯄꯁ
tourangbam,ꯇꯧꯔꯪꯡꯕꯝ
rungta,ꯔꯨꯡꯇ
amara,ꯑꯃꯥꯔ
lepnakhibagi,ꯂꯦꯞꯅꯍꯟꯤꯕꯒꯤ
sakei,ꯁꯥꯀꯩ
shrivas,ꯁ꯭ꯔꯤꯑꯥꯁ
thoubalna,ꯊꯧꯕꯥꯟꯗ
chahichadadi,ꯆꯍꯤꯆꯗꯤꯤꯗ
shakkhangbidriba,ꯁꯥꯈꯪꯈꯈꯤꯗꯔꯕ
phek,ꯐꯦꯛ
lon,ꯂꯣꯟ
yaanaba,ꯌꯥꯅꯕ
chaosangba,ꯆꯥꯎꯁꯥꯡꯕ
chinagi,ꯆꯤꯅꯥꯒꯤ
agdistis,ꯑꯦꯗꯤꯁꯤꯁ
khumangi,ꯈꯨꯃꯥꯡꯒꯤ
teamlease,ꯇꯦꯝꯂꯦꯁꯁ
chakrabortty,ꯆꯥꯛꯕꯔꯥꯇꯔ
srinagar,ꯁ꯭ꯔꯦꯅꯤꯅꯔꯔ
yaarani,ꯌꯥꯔꯅꯤ
suchi,ꯁꯨꯆꯤ
humfutarataret,ꯍꯨꯝꯐꯨꯇꯔꯦꯇꯦ
attraa,ꯑꯇꯇ꯭ꯔꯥ
union,ꯎꯅꯣꯟ
khumnaribi,ꯈꯨꯝꯅꯔꯤꯔꯤꯕꯤ
potfam,ꯄꯣꯐꯝꯐꯝ
nakpada,ꯅꯥꯛꯄꯗ
meeoi,ꯃꯤꯑꯣꯢ
fischer,ꯐꯤꯁꯔꯔ
maran,ꯃꯔꯥꯟ
thindoraki,ꯊꯤꯟꯗꯣꯔꯤꯛꯤ
shaakei,ꯁꯥꯀꯩ
thinli,ꯊꯤꯟꯂꯤ
chingburoisinggi,ꯆꯤꯡꯕꯥꯁꯥꯗꯒꯤ
ibadubu,ꯏꯕꯥꯗꯨ
meeteisingna,ꯃꯤꯇꯩꯇꯤꯡꯅ
sajina,ꯁꯥꯖꯤꯅ
yennei,ꯌꯦꯟꯅꯩ
laangbi,ꯂꯥꯡꯕꯤ
jalpaiguri,ꯖꯄꯄꯄꯔꯤꯤꯒꯤ
