heidelbergceat,ꯍꯩꯗꯦꯛꯇꯦꯔꯦꯡꯁ
hackensack,ꯍꯥꯁꯦꯟꯁ
pradeshki,ꯄ꯭ꯗꯦꯗꯁꯀꯤ
organik,ꯑꯣꯔꯒꯅꯤꯤ
jagtap,ꯖꯥꯇꯥ
konsillo,ꯀꯣꯟꯁꯤꯜꯂꯣ
chakmom,ꯆꯥꯃꯣꯝ
rajouri,ꯔꯥꯖꯨꯔꯤ
hendricks,ꯍꯦꯟꯗ꯭ꯔꯛꯁꯁꯤ
madudagi,ꯃꯗꯥꯒꯤ
calhoun,ꯀꯜꯂꯣꯟ
shrivas,ꯁ꯭ꯔꯚꯁꯤꯁꯁ
hantharakpadagi,ꯍꯟꯊꯥꯔꯔꯤꯗꯒ
kaachin,ꯀꯥꯤꯤꯟ
suzlon,ꯁꯨꯔꯣꯟ
monte,ꯃꯦꯟꯇꯦ
placental,ꯄ꯭ꯂꯦꯂꯦꯦꯠ
mechanism,ꯃꯤꯆꯅꯤꯁꯝꯁꯝ
panari,ꯄꯅꯔꯥꯤ
naakanlomda,ꯅꯥꯀꯟꯂꯦꯝ
herbaceous,ꯍꯦꯔꯨꯕꯁꯦ
yenglammi,ꯌꯦꯡꯂꯝꯃꯤ
indianapolis,ꯏꯟꯗꯤꯖꯤꯂꯤꯌꯁꯁꯁ
singam,ꯁꯤꯒꯝ
nungshi,ꯅꯨꯡꯁꯤ
sinloi,ꯁꯤꯟꯂꯣꯢ
pearson,ꯀꯩꯔꯣꯟ
otpi,ꯑꯣꯠꯇꯤ
koilang,ꯀꯣꯢꯂꯪ
lembi,ꯂꯦꯝꯕꯤ
zydus,ꯖꯤꯗꯁ
esing,ꯏꯁꯤꯡ
surungni,ꯁꯨꯔꯨꯡꯅꯤ
atom,ꯑꯇꯣꯝ
gill,ꯒꯤꯜ
sharuksing,ꯁꯔꯨꯛꯀꯣꯁꯤꯡ
rajasthan,ꯔꯥꯥꯥꯥꯥꯥꯥꯥꯖꯥꯇꯥꯟ
covina,ꯀꯤꯕꯤꯅ
alipore,ꯑꯦꯄꯦꯔꯦꯔ
mckenzie,ꯃ꯭ꯀꯦꯆꯦꯟꯁ
panesar,ꯄꯅꯦꯁꯔ
taaklamba,ꯇꯥꯛꯂꯝꯕ
leijadaba,ꯂꯩꯖꯗꯕ
textiles,ꯇꯦꯛꯇ꯭ꯤꯌꯦꯁꯅꯦ
phamdengba,ꯐꯝꯗꯦꯡꯕ
mahiga,ꯃꯍꯤꯒ
apisaa,ꯑꯄꯤꯁꯥꯁ
meditarreniyan,ꯃꯤꯗꯤꯇꯇꯔꯤꯌꯥꯌꯟ
faba,ꯐꯥꯕ
logistics,ꯂꯣꯒꯤꯁꯤꯁꯁꯤ
langbi,ꯂꯥꯡꯕꯤ
spirits,ꯁ꯭ꯔꯤꯄꯁꯁꯤ
fahoubagi,ꯐꯥꯍꯧꯕꯒꯤ
atkinson,ꯑꯇꯣꯛꯁꯤꯟꯁꯅꯟ
industries,ꯏꯟꯈ꯭ꯔꯦꯁꯤꯁ
israni,ꯏꯁꯥꯅꯤ
natureview,ꯅꯇ꯭ꯔꯤꯖꯚ
senjeng,ꯁꯦꯟꯖꯪ
chatpagi,ꯆꯠꯄꯒꯤ
jaunpur,ꯌꯨꯞꯄꯔ
taramna,ꯇꯔꯝꯅ
chalei,ꯆꯥꯂꯩ
ibirammi,ꯏꯕꯤꯃꯝꯤ
haapchillaga,ꯍꯥꯞꯆꯤꯡꯂꯒ
grover,ꯔ꯭ꯔꯦꯔꯒꯦ
utthokpa,ꯎꯠꯊꯣꯛꯄꯛ
konnabadagi,ꯀꯣꯟꯅꯕꯒꯤ
riverside,ꯔꯤꯔꯦꯚꯗꯦꯁ
tinley,ꯇꯤꯟꯂꯦ
meeyaamna,ꯃꯤꯌꯥꯝ
algeriagi,ꯑꯦꯒ꯭ꯔꯦꯒꯤ
park,ꯄꯔꯛ
vatakara,ꯇꯥꯇꯥꯛꯀꯔ
khulda,ꯈꯨꯜꯗ
shamjetsabam,ꯁꯝꯖꯖꯦꯚꯕꯥꯝ
jodha,ꯖꯣꯙꯥꯥ
monsang,ꯃꯣꯟꯁꯪ
thana,ꯊꯥꯅ
macau,ꯃꯄꯥ
baliga,ꯕꯥꯤꯗꯑ
latamni,ꯂꯥꯇꯝꯅꯤ
nakanlomda,ꯅꯥꯀꯥꯂꯣꯟꯗ
khetnei,ꯈꯦꯠꯅꯩ
willis,ꯂꯤꯜꯂꯤꯁ
nielsen,ꯅꯤꯜꯁꯦꯟ
sipaigi,ꯁꯤꯄꯥꯢꯒꯤ
englandgi,ꯏꯪꯂꯪꯒꯤ
chingngu,ꯆꯤꯡꯅꯨ
pheesa,ꯐꯩꯁꯥ
paso,ꯁꯥꯌꯣꯣ
tatenen,ꯇꯦꯅꯦꯟ
kasera,ꯀꯁꯦꯔꯥ
chinminnasite,ꯆꯤꯟꯃꯤꯟꯇꯤꯁꯦ
pheichom,ꯐꯩꯈꯨꯝ
shrirampur,ꯁꯔꯔꯤꯌꯥꯄ
piksinkhi,ꯄꯤꯈꯤꯈꯤ
kungsinba,ꯀꯨꯡꯁꯤꯟꯕ
oibi,ꯑꯣꯢꯕꯤ
leipakpu,ꯂꯩꯄꯥꯛꯄꯨ
lairik,ꯂꯥꯢꯔꯤꯛ
haoreima,ꯍꯥꯎꯔꯩ
kayana,ꯀꯌꯥꯅ
vasuki,ꯁꯁꯤꯀꯤ
imaalonbu,ꯏꯃꯥꯂꯣꯟꯕ
samdharshni,ꯁꯝꯗ꯭ꯔꯤꯅꯤ
mayekki,ꯃꯌꯦꯛꯀꯤ
laanlou,ꯂꯥꯟꯂꯨ
leandro,ꯂꯦꯟꯗꯣꯔꯣ
khaada,ꯈꯥꯗ
ifci,ꯏꯐꯤ
sheboygan,ꯁꯦꯕꯣꯔꯟ
maphamsu,ꯃꯐꯥꯁꯨ
noble,ꯅꯣꯕꯦ
athouba,ꯑꯊꯧꯕ
sitaram,ꯁꯤꯇꯔꯥꯃ
narwar,ꯅꯔꯔ
intelligence,ꯏꯟꯇꯦꯜꯇꯇꯦꯇꯤ
laannaduna,ꯂꯥꯟꯅꯗꯨꯅ
perth,ꯄꯦꯔꯦꯠ
nongchuptana,ꯅꯣꯡꯆꯨꯇꯥꯅ
sara,ꯁꯔꯥ
leiribani,ꯂꯩꯔꯤꯕꯅꯤ
saharsa,ꯁꯍꯔꯁ
jhindal,ꯖꯤꯟꯗ
palmer,ꯄꯥꯜꯃꯦꯔ
madgaon,ꯃꯗꯗꯥꯟꯟ
finserv,ꯐꯤꯟꯁ꯭ꯔꯦ
nambol,ꯅꯝꯕꯣꯜ
lainingthou,ꯂꯥꯢꯅꯤꯡꯐꯨ
awangbagi,ꯑꯋꯥꯡꯕꯒꯤ
allsec,ꯑꯜꯜꯁꯦꯁ
stop,ꯁ꯭ꯇꯣꯞ
mckay,ꯃꯀꯀꯥꯌ
machaki,ꯃꯆꯥꯀꯤ
sanareina,ꯁꯅꯔꯥꯅꯥ
dhaka,ꯙꯀꯀꯥ
baleshwar,ꯕꯦꯂꯚꯋꯔ
shangleichaa,ꯁꯪꯂꯩꯆꯆ
square,ꯁ꯭ꯔꯦ
panthoibini,ꯄꯥꯟꯊꯣꯢꯕꯅꯤ
blair,ꯕ꯭ꯂꯥꯔꯔꯔ
kolar,ꯀꯣꯂꯔꯤ
nekhbet,ꯅꯦꯈꯦꯠ
castro,ꯀꯥꯁꯇꯔ
lunghar,ꯂꯨꯡꯍꯔ
subex,ꯁꯨꯖꯦꯛ
ross,ꯔꯣꯁꯁ
mayaamga,ꯃꯌꯥꯝꯒ
saunders,ꯁꯥꯟꯗꯦꯁꯁꯁ
gati,ꯒꯥꯇꯤꯇꯤ
changlakkhi,ꯆꯪꯂꯈꯈꯤ
electricity,ꯏꯦꯦꯁꯤꯔꯤ
niraj,ꯅꯤꯔꯨ
leisupi,ꯂꯩꯁꯞꯄꯤ
balmer,ꯕꯥꯦꯔꯦꯅꯔ
shashan,ꯁꯁꯟ
atlantic,ꯑꯠꯠꯇꯛꯇꯤꯟꯇꯛ
woodbury,ꯋꯣꯑꯣꯗꯔꯤꯌꯥ
bellflower,ꯕꯦꯜꯂꯦꯛꯔꯤ
ningsing,ꯅꯤꯡꯁꯤꯡ
paringni,ꯄꯔꯤꯒꯅꯤ
haraobanachingbada,ꯍꯥꯔꯔꯣꯄꯆꯥꯜꯕꯟꯗꯕꯗꯡ
phaaraba,ꯐꯥꯔꯕ
saluja,ꯁꯥꯨꯔ
porompatni,ꯄꯣꯔꯣꯝꯝꯇꯤꯅꯤ
paakee,ꯄꯥꯎ
kangbu,ꯀꯪꯕꯨ
kumpaapada,ꯀꯨꯝꯄꯥꯞꯄꯗ
mountain,ꯃꯧꯟꯅꯥꯐꯤ
colorado,ꯀꯣꯑꯣꯔꯣꯔꯣ
loupham,ꯂꯧꯐꯝ
coconut,ꯀꯀꯣꯣꯟꯠꯁ
gentry,ꯖꯦꯟꯇꯇ꯭ꯔꯤꯌꯥ
avondale,ꯑꯣꯗꯥꯦꯂꯦ
enka,ꯏꯀꯀꯀ
kun,ꯀꯨꯟ
khongthang,ꯈꯣꯡꯊꯪ
chakkouba,ꯆꯥꯛꯀꯧꯕ
paanggansinggi,ꯄꯥꯡꯒꯥꯟꯁꯤꯡꯒꯤ
siddiqui,ꯁꯤꯗꯤꯗꯨ
finserv,ꯐꯤꯟꯁ꯭ꯔꯦ
uppal,ꯎꯄꯥꯄ
khuntaalakkhi,ꯈꯨꯟꯇꯥꯛꯈꯈꯤ
surprise,ꯁꯨꯔꯤꯁꯤꯁꯦ
varun,ꯚꯔꯨꯟꯅ
goutam,ꯒꯣꯇꯝ
senbagi,ꯁꯦꯟꯕꯒꯤ
tangkhaida,ꯇꯥꯈꯪꯈ
taiba,ꯇꯥꯢꯕ
chitradurga,ꯆꯤꯇ꯭ꯔꯨꯗꯒ
laanda,ꯂꯥꯟꯗ
palatine,ꯄꯥꯂꯦꯅꯦ
pasupuleti,ꯄꯥꯁꯨꯞꯇꯤ
nbcc,ꯅꯦꯁ꯭
teleservices,ꯇꯦꯂꯦꯦꯇꯁꯦꯔ
jeykumaran,ꯖꯦꯌꯨꯝꯨꯔꯥꯟ
awaangda,ꯑꯋꯥꯡꯗ
bend,ꯕꯦꯟꯗ
holloway,ꯍꯣꯜꯂꯧꯇꯤ
fineotex,ꯐꯤꯅꯦꯛꯇ
kupthana,ꯀꯨꯞꯊꯅ
tide,ꯇꯤꯗꯦ
dillon,ꯗꯤꯜꯂꯣꯟ
afreen,ꯑꯐꯦꯟꯟ
phisa,ꯐꯤꯁꯥ
patiala,ꯄꯇꯤꯂꯥ
aviation,ꯑꯚꯤꯚꯇꯤꯌꯦꯟ
bismarck,ꯕꯤꯃꯃꯛ
rosario,ꯔꯣꯁꯔꯥꯑ
khunnung,ꯈꯨꯟꯅꯁꯨ
tenawa,ꯇꯦꯅꯥ
ingkhonda,ꯏꯈꯣꯡꯈꯟꯗ
ema,ꯏꯃꯥ
yoknaba,ꯌꯣꯛꯅꯕ
fairfield,ꯐꯥꯢꯔꯤꯐꯦꯦꯟ
maynard,ꯃꯥꯅꯔꯦ
lowell,ꯂꯣꯔꯦꯜ
laguna,ꯂꯥꯎꯅ
puraki,ꯄꯨꯔꯛꯏ
phouoibi,ꯐꯧꯑꯣꯕꯕꯤ
awaatapaa,ꯑꯋꯥꯥꯄꯥ
chaipanita,ꯆꯥꯢꯄꯥꯇꯃꯤꯇ
toubsingnasu,ꯇꯧꯕꯤꯁꯤꯡꯁꯨ
ngaobadouna,ꯉꯥꯎꯕꯗꯗꯨꯅ
murshidabad,ꯃꯨꯔꯤꯁꯗꯕꯗ
dominguez,ꯗꯣꯃꯤꯌꯦꯁꯥ
pugh,ꯄꯨꯒꯓ
koktong,ꯀꯣꯛꯇꯣꯡ
khangda,ꯈꯪꯗ
charamde,ꯆꯔꯃꯦꯗ
samjetshabam,ꯁꯝꯐꯚꯦꯕ
heihei,ꯍꯩꯍꯩ
langjaa,ꯂꯪꯖꯥ
thabaksing,ꯊꯥꯕꯛꯁꯤꯡ
foseco,ꯐꯣꯁꯀꯣ
madhya,ꯃꯈꯣ
khngle,ꯈ꯭ꯡꯂꯦ
maanna,ꯃꯥꯟꯅ
yong,ꯌꯣꯡ
sangareddi,ꯁꯥꯒꯔꯔꯦꯗꯤ
chaada,ꯆꯥꯗ
tamlaba,ꯇꯝꯂꯕ
pebet,ꯄꯦꯕꯦꯠ
colton,ꯀꯣꯢꯇꯣꯟ
khubak,ꯈꯨꯕꯛ
awasthi,ꯑꯋꯥꯁꯤꯇꯤ
nadaf,ꯅꯗꯥ
tamjakhibadugi,ꯇꯝꯖꯈꯤꯕꯗꯒꯒꯤ
kanbiheiba,ꯀꯟꯕꯤꯌꯣ
paangdaba,ꯄꯥꯡꯗꯕ
shrivastava,ꯁ꯭ꯔꯚꯚꯚꯁꯇ
complex,ꯀꯝꯝꯂꯦꯜꯁꯦꯟ
begum,ꯕꯦꯖꯝ
heikru,ꯍꯩꯛꯔꯨ
lupagi,ꯂꯨꯄꯒꯤ
madala,ꯃꯥꯥꯂꯥ
machaakhaiba,ꯃꯆꯥꯈꯈꯢꯕ
texmaco,ꯇꯦꯛꯃꯥꯣ
jharkhand,ꯖꯔꯈꯟꯗ
supply,ꯁꯨꯞꯄꯤ
takpiramba,ꯇꯥꯛꯄꯔꯤꯕ
beard,ꯕꯦꯔꯗ
ngareima,ꯉꯔꯦꯃ
behura,ꯕꯦꯍꯔꯋ
kangpa,ꯀꯪꯄ
machilipatnam,ꯃꯆꯤꯐꯝ
bonilla,ꯕꯣꯅꯤꯂꯂ
lakhimpur,ꯂꯥꯢꯈ꯭ꯔꯝ
masingdagi,ꯃꯁꯤꯡꯗꯒꯤ
datacom,ꯗꯥꯀꯥꯂꯣ
larson,ꯂꯥꯔꯥꯟ
kolhapur,ꯀꯣꯜꯍꯔꯄꯨ
souza,ꯁꯧꯌꯥ
randall,ꯔꯥꯟꯗꯜ
panaana,ꯄꯅꯅ
chouhan,ꯆꯧꯍꯟ
knoxville,ꯀ꯭ꯀꯦꯔꯤꯛꯀꯦꯟꯦ
kumhou,ꯀꯨꯝꯍꯧ
rawlani,ꯔꯥꯋꯥꯂꯅꯤ
paalli,ꯄꯥꯜꯂꯤ
shingh,ꯁꯤꯡꯚ
kanaanasu,ꯀꯅꯥꯅꯁꯨ
lousing,ꯂꯧꯁꯤꯡꯁ
kadapa,ꯀꯥꯗꯥꯄ
shaktuna,ꯁꯛꯇꯅ
arvada,ꯑꯔꯚꯗ
keshri,ꯀꯦꯁꯇ꯭ꯔꯤ
khundaaba,ꯈꯨꯟꯗꯕ
thaajanabigi,ꯊꯥꯖꯅꯕꯤ
aying,ꯑꯌꯤꯡ
taraamangaa,ꯇꯔꯥꯃꯤꯌꯥꯥ
kerala,ꯀꯦꯔꯂ
mahabaleshwar,ꯃꯍꯥꯕꯦꯁꯌ꯭ꯔꯥ
toledo,ꯇꯣꯂꯣꯌ
magana,ꯃꯥꯅ
kaangbagi,ꯀꯥꯡꯕꯒꯤ
denver,ꯗꯦꯟꯗ꯭ꯔꯦ
chathang,ꯆꯠꯊꯥꯡ
amunet,ꯑꯃꯨꯅꯦꯠ
muthoot,ꯃꯨꯊꯣꯠ
phurit,ꯐꯨꯔꯇꯠ
giri,ꯒꯤꯔꯤ
panglubadagi,ꯄꯪꯂꯨꯕꯒꯤꯗ
lappa,ꯂꯥꯄ
wockhardt,ꯋꯣꯑꯔꯆꯥꯥ
pumnamakpu,ꯄꯨꯝꯅꯃꯛꯄꯨ
laiyamsingni,ꯂꯥꯢꯌꯝꯝꯁꯤꯅꯤ
manga,ꯃꯉꯥ
pheesaa,ꯐꯩꯁꯥ
laiyon,ꯂꯥꯢꯑꯟꯟ
phongba,ꯐꯣꯡꯕ
paangli,ꯄꯥꯡꯂꯤ
vaishnavi,ꯚꯥꯢꯁꯦꯅꯁꯤꯤ
nipaal,ꯅꯤꯄꯥꯜ
farabani,ꯐꯔꯕꯕꯅꯤ
jharia,ꯖꯔꯤꯌꯥ
victorville,ꯚꯤꯀ꯭ꯔꯧꯀꯦꯔ
phaogatlakliba,ꯐꯥꯎꯒꯠꯂꯛꯂꯤꯕ
pompi,ꯄꯣꯝꯄꯤ
joliet,ꯖꯣꯂ꯭ꯦꯠ
meriden,ꯃꯤꯗꯦꯟ
simon,ꯁꯤꯃꯣꯟ
hotnari,ꯍꯣꯠꯅꯔꯤ
para,ꯄꯔꯥ
yaobagi,ꯌꯥꯎꯕꯥꯢꯒꯤ
maannari,ꯃꯥꯟꯅꯔꯤ
pangthokkhiba,ꯄꯥꯡꯊꯣꯛꯈꯤꯕ
tonk,ꯇꯣꯟ
misou,ꯃꯤꯁꯧ
linde,ꯂꯤꯟꯗꯦ
keithel,ꯀꯩꯊꯦꯜ
negi,ꯅꯤꯒꯤ
kainakhibasi,ꯀꯥꯢꯅꯈꯤꯕꯤ
kubi,ꯀꯨꯕꯤ
everest,ꯏꯔꯚꯦꯠ
christensen,ꯀ꯭ꯔꯤꯁꯤꯁꯁꯦꯟ
tamkhi,ꯇꯝꯈꯤ
cook,ꯀꯣꯑ
bistagond,ꯕꯤꯁꯥꯒꯇꯣꯟ
mexico,ꯃꯦꯀꯤꯁꯣꯣꯣ
engines,ꯏꯉꯤꯅꯁꯤ
lugo,ꯂꯨꯒꯣ
huinao,ꯍꯤꯅꯥꯎ
kuina,ꯀꯨꯅꯥ
junction,ꯖꯨꯟꯇꯤꯟꯟ
territorysing,ꯇꯦꯔꯤꯇꯤꯔꯦꯁꯤꯡ
ngasishu,ꯉꯁꯤꯁꯨ
neon,ꯅꯦꯑꯣꯟ
duke,ꯗꯨꯀꯦ
waatkani,ꯋꯥꯠꯅꯅꯤ
meeyaanchaa,ꯃꯤꯌꯥꯟꯆꯥ
bannari,ꯕꯟꯅꯔꯥ
paokhum,ꯄꯥꯎꯈꯝ
enunglon,ꯏꯅꯨꯡꯂꯣꯟ
lakeland,ꯂꯥꯀꯦꯟꯗ
polang,ꯄꯣꯂꯥꯡ
failen,ꯐꯥꯢꯅꯦꯟ
laatnaba,ꯂꯥꯠꯅꯕ
khullakpi,ꯈꯨꯜꯂꯛꯄꯤ
machaaduna,ꯃꯆꯥꯗꯅ
veraval,ꯚꯤꯔꯥꯚꯜ
kodaikanal,ꯀꯣꯗꯥꯢꯂꯥꯜ
warwick,ꯋꯥꯔꯤꯛꯁ
haapnaba,ꯍꯥꯞꯅꯕ
seilon,ꯁꯩꯂꯣꯟ
tangirala,ꯇꯥꯖꯔꯤꯔꯥꯜ
yade,ꯌꯥꯗꯦ
cheisingkanglon,ꯆꯩꯆꯤꯛꯀꯥꯡꯂꯣꯟ
fertilisers,ꯐꯦꯔꯤꯇꯦꯁ
ethoi,ꯏꯊꯣꯢ
bhubaneshwari,ꯚꯨꯕꯅꯤꯁꯋꯔꯤ
vaishnavi,ꯚꯤꯢꯁꯣꯟꯕꯩ
bullhead,ꯕꯨꯜꯈꯦꯗꯗ
karnataka,ꯀꯔꯥꯇꯛꯇ
bramha,ꯕ꯭ꯊꯊꯃ
poklakkani,ꯄꯣꯛꯂꯛꯅꯤ
schaeffler,ꯁꯦꯐ꯭ꯔꯦ
datia,ꯗꯇꯇꯤ
meihouloldagi,ꯃꯩꯍꯧꯂꯣꯜꯗꯒꯤ
kaanaba,ꯀꯥꯅꯕ
investments,ꯏꯟꯁꯦꯁꯁꯝ
cunningham,ꯀꯨꯟꯤꯤꯟꯐꯝꯝ
patan,ꯄꯇꯇꯟ
houdabani,ꯍꯧꯗꯕꯅꯤ
sabinaba,ꯁꯥꯕꯤꯅꯕ
fitzgerald,ꯐꯤꯇꯔꯦꯜ
thaadorakpa,ꯊꯥꯗꯣꯛꯄꯛꯄ
leiramba,ꯂꯩꯔꯝꯕ
russo,ꯔꯨꯁꯣ
lynch,ꯂꯨꯟꯆ
mapuk,ꯃꯄꯨꯛ
matungdadi,ꯃꯇꯨꯡꯗꯤꯗꯤ
mapuki,ꯃꯄꯨꯀꯤ
yenba,ꯌꯦꯟꯕ
nipal,ꯅꯤꯄꯜ
visaka,ꯚꯤꯁꯥꯀꯥ
paokhong,ꯄꯥꯎꯈꯣꯡ
laanthoklaga,ꯂꯥꯟꯊꯣꯛꯂꯒꯒ
uraki,ꯎꯔꯛꯅꯤ
samjinnabasu,ꯁꯝꯖꯤꯟꯅꯕꯨ
thafam,ꯊꯥꯐꯝ
urikhinbam,ꯌꯤꯔꯤꯈꯍꯤꯅꯝꯕꯝ
somerville,ꯁꯣꯔꯦꯚꯦꯂꯦ
suven,ꯁꯨꯕꯦꯟ
indusind,ꯏꯟꯗꯤꯁꯁꯟꯗ
sheppard,ꯁꯦꯞꯄꯔꯗ
bluffs,ꯕ꯭ꯐꯦꯇꯁ
sintaakhansingna,ꯁꯤꯟꯇꯛꯁꯤꯡꯅ
yaobara,ꯌꯥꯎꯕꯔ
leining,ꯂꯩꯅꯤꯡ
krishnanagar,ꯀ꯭ꯔꯤꯁꯅꯔꯥ
apaakpa,ꯑꯄꯄꯛꯄ
pudukkottai,ꯄꯨꯗꯣꯛꯇꯣꯢ
beavercreek,ꯕꯦꯔꯦꯛꯦꯦꯛ
meeoisinggi,ꯃꯤꯑꯣꯢꯁꯤꯡꯒꯤ
sinlon,ꯁꯤꯟꯂꯣꯟ
houdri,ꯍꯧꯗ꯭ꯔꯤ
matamduda,ꯃꯇꯝꯗꯨꯗ
phaaba,ꯐꯥꯕ
khongthaangda,ꯈꯣꯡꯊꯪꯗ
roberts,ꯔꯣꯕꯦꯠꯔꯔ
maanglubadagi,ꯃꯥꯡꯂꯨꯕꯗꯒꯤ
areinu,ꯑꯔꯩꯅꯨ
stevenson,ꯁ꯭ꯇꯦꯁꯟꯁꯦꯟ
sura,ꯁꯨꯔ
matamchuppa,ꯃꯇꯥꯆꯨꯄꯥ
doda,ꯗꯗꯗ
aribini,ꯑꯔꯤꯕꯤꯟ
ningthousing,ꯅꯤꯡꯊꯧꯁꯤꯡ
banki,ꯕꯥꯟꯀꯤ
paints,ꯄꯥꯢꯁ꯭
gulf,ꯒꯨꯜꯐ
ataher,ꯑꯊꯍꯦꯔ
lanpung,ꯂꯥꯟꯄꯨ
finley,ꯐꯤꯂꯦꯌꯥ
nagercoil,ꯅꯥꯄꯦꯄꯦꯔꯣꯜ
chelsea,ꯆꯦꯁꯌꯦꯜ
bandhan,ꯕꯥꯟꯗꯟ
microscopetagi,ꯃꯤꯀꯔꯛꯄꯇꯒꯤ
leijaba,ꯂꯩꯖꯕ
lupaagi,ꯂꯨꯄꯥꯒꯤ
historyda,ꯍꯤꯁꯇꯇꯔꯔꯥꯣ
fimuna,ꯐꯤꯃꯨꯅ
young,ꯌꯧꯡ
ion,ꯏꯌꯣꯟ
hairadi,ꯍꯥꯢꯔꯗꯤ
ayaambada,ꯑꯌꯥꯝꯕꯗ
laison,ꯂꯥꯢꯁꯣꯟ
solara,ꯁꯣꯂꯔ
nahanbani,ꯅꯍꯥꯟꯕꯅꯤ
suresh,ꯁꯨꯔꯦꯁ
cheinap,ꯆꯩꯅꯥ
thourangsingda,ꯊꯧꯔꯥꯟꯁꯤꯡꯗ
handokpagi,ꯍꯟꯗꯣꯛꯄꯒꯤ
ngakpa,ꯉꯥꯛꯄ
waangu,ꯋꯥꯡ
apakmaa,ꯑꯄꯥꯛꯃꯥ
chawla,ꯆꯥꯋꯥ
